code,title,pointsR1,pointsR2
AL801,Software Design for Virtual Reality and Gaming,300,
AL802,Software Design in Artificial Intelligence for Clo,313,
AL803,Software Design for Mobile Apps and Connected Devi,350,
AL805,Computer Engineering for Network Infrastructure,321,
AL810,Quantity Surveying,328,
AL811,Civil Engineering,,
AL820,Mechanical and Polymer Engineering,327,
AL830,General Nursing,451*,444
AL832,Mental Health Nursing,440*,431
AL835,Pharmacology,356,
AL836,Nutrition and Health Science,346,
AL837,Sports Science with Exercise Physiology,357,
AL838,Biotechnology,324,
AL839,Microbiology,325,
AL840,Pharmaceutical Sciences,346,
AL841,Athletic and Rehabilitation Therapy,477,476*
AL842,Bioveterinary Science,338,
AL843,Physical Activity and Health Science,306,
AL849,Culinary Entrepreneurship,297,
AL850,Business,309,
AL851,Business and Law,302,
AL852,Accounting,336,
AL854,Sport Management (with international placement),300,299
AL855,Hospitality Management (with international placeme,309,
AL857,Digital Marketing,304,
AL859,International Business,308,
AL860,Social Care Practice,301,
AL861,Animation and Illustration (portfolio),#575,
AL863,Graphic and Digital Design (portfolio),#747,
AL864,Early Years Care and Education,306,
AL870,Applied Psychology,484*,467*
CW018,Business (options),307,
CW028,Early Childhood Education and Care,260,
CW038,Art (portfolio),#700,
CW058,Tourism and Event Management,292,
CW068,Applied Social Studies in Professional Social Care,250,
CW078,Sustainable Farm Management and Agribusiness,270,
CW088,Visual Communications and Design,270,
CW108,Science (options),266,
CW128,Brewing and Distilling,307,
CW138,Sport and Exercise Science,430,423
CW148,Strength and Conditioning,388,
CW188,Sport Rehabilitation and Athletic Therapy,451,
CW208,Computer Games Development,272,
CW238,Software Development,295,
CW248,Information Technology Management,293,
CW258,Cybercrime and IT Security,292,
CW268,Computing in Interactive Digital Art and Design,291,
CW438,Construction (options),260,251
CW468,Architectural Technology,291,283
CW478,Civil Engineering,465,
CW548,Mechanical Engineering,330,328
CW558,Electronic Systems,280,
CW568,Aerospace Engineering,371,359
CW578,TV and Media Production,318,
CW708,Law - LLB,292,
CW728,Product Design Innovation,246,
CW748,Early Childhood Education and Care,290,
CW758,Professional Social Care Practice,360,358
CW808,Media and Public Relations,247,
CW848,Digital Marketing with Analytics,269,
CW858,Sports Management and Coaching (options  portfolio,#700,
CW908,Business (options),272,
CW938,Business with Law,270,
CW948,Accounting,319,
PC405,Social  Political and Community Studies,263,235
PC410,Arts and Humanities (fulfils Teaching Council requ,262,230
PC411,English and History (fulfils Teaching Council requ,243,224
CR105,Chemical and Biopharmaceutical Engineering,443,
CR106,Software Development,431,
CR108,Mechanical Engineering,434,
CR109,Structural Engineering,396,
CR110,Automotive Business Management and Technology,336,
CR112,Creative Digital Media at CIT Crawford College of,390,
CR116,Computer Systems,365,
CR121,Music at CIT Cork School of Music,#904,#904
CR125,Popular Music at CIT Cork School of Music,#1028,
CR130,Musical Theatre at CIT Cork School of Music,#525,
CR150,Business Information Systems,350,
CR210,Contemporary Applied Art (Ceramics  Glass  Textile,#450,
CR220,Fine Art at CIT Crawford College of Art and Design,#400,
CR225,Photography with New Media at CIT Crawford College,#435,
CR305,Physical Sciences (Common Entry),260,
CR310,IT Management,347,
CR320,Biomedical Science - Offered jointly by CIT and UC,590*,
CR325,Pharmaceutical Biotechnology,466,
CR333,Nutrition and Health Science,425,
CR335,Biological Sciences (Common Entry),473,
CR340,Analytical Chemistry with Quality Assurance,327,
CR360,Instrument Engineering,301,
CR365,Environmental Science and Sustainable Technology,262,
CR370,Agri-Biosciences,368,
CR400,Accounting,315,
CR420,Marketing,290,
CR425,International Business with Language,279,
CR430,Sport and Exercise Management,402,
CR435,Coaching Science and Sports Pedagogy,410,
CR440,Montessori Education,409,408
CR500,Engineering (Common Entry),475,
CR510,Sustainable Energy Engineering,320,
CR520,Biomedical Engineering,444,
CR560,Architectural Technology,375,
CR565,Interior Architecture,431,
CR570,Quantity Surveying,375,
CR572,Construction Management,300,
CR580,Electrical Engineering,342,
CR590,Electronic Engineering,329,
CR600,Visual Communications at CIT Crawford College of A,#280,
CR660,Tourism Management,246,
CR700,Theatre and Drama Studies at CIT Cork School of Mu,#609,#609
CR930,Home Economics and Business,518*,
CK101,Arts - 3 years,300,
CK102,Social Science,434,431
CK104,Arts with Music - 3 or 4 years (BMus or Chinese/Eu,#339,
CK105,Film and Screen Media - 3 years or 4 years (Intern,421,420*
CK107,Geographical and Archaeological Sciences - 3 or 4,312,
CK108,Arts International - 4 years,440*,440
CK109,English - 3 years or 4 years (International Pathwa,367,357
CK110,World Languages,488,
CK111,Early Years and Childhood Studies,409,403
CK112,Theatre and Performative Practices - 3 or 4 years,#371,
CK113,Criminology - 3 years or 4 years (International Pa,464,463
CK114,Social Science (Youth and Community Work),#,
CK115,Social Work - Mature Applicants only,,
CK118,Digital Humanities and IT - 3 or 4 years (Work Exp,347,339
CK120,Applied Psychology,544,543*
CK121,Psychology and Computing - 3 or 4 years (Work Expe,499,488
CK122,Government and Political Science,399,
CK123,Anthropology,308,
CK124,Education - Gaeilge,473,
CK125,Sports Studies and Physical Education,564,555*
CK201,Commerce,500,499*
CK202,Accounting,553,543*
CK203,Business Information Systems,455,452
CK204,Finance,566*,566*
CK205,Commerce (International) with French,465,
CK206,Commerce (International) with German,466,455
CK207,Commerce (International) with Italian,423,418
CK208,Commerce (International) with Hispanic Studies,488,486
CK209,Commerce (International) with Irish,507,
CK211,Commerce (International) with Chinese Studies,385,
CK212,Economics (through Transformational Learning) 3 or,445,444
CK213,Food Marketing and Entrepreneurship,466,
CK214,International Development,332,
CK301,Law (Pathways) -  3 or 4 years,533,532*
CK302,Law and French,545,
CK304,Law and Irish,588,
CK307,Law and Business,589*,589*
CK401,Computer Science,503,495
CK402,Biological and Chemical Sciences,555*,555
CK404,Biological  Earth and Environmental Sciences,500,495*
CK405,Genetics,543,
CK406,Chemical Sciences,532,
CK407,Mathematical Sciences,566,
CK408,Physics and Astrophysics,566,
CK409,Industrial Physics - Offered jointly by UCC and CI,465,
CK411,Data Science and Analytics,531,
CK412,Agricultural Science,506,
CK504,Nutritional Sciences,555,554*
CK505,Food Science,463,
CK600,Engineering,510,509*
CK606,Architecture - Offered jointly by UCC and CIT,543,
CK701,Medicine (Undergraduate Entry - HPAT required),#738,#737*
CK702,Dentistry,625*,625*
CK703,Pharmacy,613*,613*
CK704,Occupational Therapy,601*,
CK705,Speech and Language Therapy,568,566*
CK706,Public Health Sciences,500,
CK707,Medical and Health Sciences,578*,
CK710,General Nursing,498*,497*
CK712,Children`s and General Nursing (Integrated),565,
CK720,Mental Health Nursing,455,452
CK730,Intellectual Disability Nursing,431,
CK740,Midwifery,509*,
CK791,Medicine  - Graduate Entry (GAMSAT required),#60*,#60*
AC120,International Business,294,294
AC137,Liberal Arts,271,270
CT125,Computing and IT,242,242
CT325,Business,253,253
CM001,Education - Primary Teaching,508,
CM002,Education - Primary Teaching - Gaeltacht Applicant,#462,
CM003,Oideachas – Bunmhúinteoireacht Trí Mheán na Gaeilg,#513,
CM004,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilg,#480,
CM010,Education Studies,382,327
CM020,Early Childhood Education,317,
DB500,Computing,234,234
DB501,Computing (Cloud Computing),,178
DB502,Computing (Data Analytics and Big Data),267,233
DB503,Computing (Software Development),,
DB504,Computing (Web and Mobile Technology),,
DB510,Audio Production and Music Project Management,217,217
DB512,Business Studies,243,210
DB514,Business Studies (Law),239,225
DB515,Business Studies (Human Resource Management),242,217
DB517,Marketing (Event Management),233,225
DB518,Marketing (Digital Media),307,209
DB521,Accounting and Finance,243,228
DB524,Business (Information Systems),247,239
DB525,Marketing (Digital Media and Cloud Computing),288,288
DB526,Business (Cloud Computing),244,244
DB527,Applied Social Care,254,219
DB531,Marketing,288,176
DB562,Psychology,244,233
DB566,Social Science,262,228
DB567,Film and Creative Media,245,213
DB568,Law,254,228
DB569,Business (Psychology),240,240
DC001,Education - Early Childhood Education,445,
DC002,Education - Primary Teaching,518*,
DC003,Education - Primary Teaching - Gaeltacht Applicant,#489,
DC004,Education - Primary Teaching (Church of Ireland Ce,#451,
DC009,Arts (Joint Honours) - Humanities,356,
DC010,Post Primary Teacher Education - Religious Educati,384,
DC011,Post Primary Teacher Education - Religious Educati,409,
DC012,Post Primary Teacher Education - Religious Educati,409,
DC013,Post Primary Teacher Ed - Gaeilge with French/Germ,413,
DC014,BA in Jazz and Contemporary Music Performance (aud,#311,
DC110,Business Studies International,498,
DC111,Business Studies,511,
DC112,Global Business (France),542*,
DC113,Global Business (Germany),484,
DC114,Global Business (Spain),544,
DC115,Accounting and Finance,544,
DC116,Global Business (USA),613*,
DC117,Aviation Management / Aviation Management with Pil,484,
DC118,Gná agus Gaeilge / Business and Irish,368,
DC119,Global Business (Canada),601,
DC120,Computing for Business,403,402
DC121,Computer Science,475,
DC123,Data Science,501,
DC126,Actuarial Mathematics,577*,
DC127,Common Entry into Actuarial and Financial Mathemat,541,
DC131,Communication Studies,421,
DC132,Journalism,452,
DC133,Multimedia,435,
DC155,Applied Language and Translation Studies,427,
DC161,Analytical Science,498,
DC162,Chemical and Pharmaceutical Sciences,531*,
DC163,Chemical Sciences General Entry (Undenominated Ent,466*,
DC166,Environmental Science and Technology,423*,
DC168,Genetics and Cell Biology,543*,
DC175,Physics General Entry (options),400,
DC180,Biological Sciences General Entry (Undenominated E,530,
DC181,Biotechnology,530,
DC190,Electronic and Computer Engineering (with choice o,488,
DC193,Mechatronic Engineering,490,
DC194,Sustainable Systems and Energy,476,
DC195,Mechanical and Manufacturing Engineering,500,
DC197,Biomedical Engineering,510,
DC200,Common Entry into Engineering (Undenominated Entry,511,510
DC202,Sport Science and Health,511,
DC203,Science Education,462,
DC204,Athletic Therapy and Training,558,
DC205,Physical Education with Biology,565,
DC206,Physical Education with Mathematics,521,
DC207,Psychology and Mathematics,521,
DC208,Psychology,565,
DC209,Health and Society,477,
DC210,Psychology and Disruptive Technologies,506,
DC215,General Nursing,456*,
DC216,Mental Health Nursing,420,
DC217,Intellectual Disability Nursing,382,
DC218,Children`s and General Nursing (Integrated),521*,
DC230,Economics  Politics and Law,431,
DC231,International Relations,398,
DC232,Law and Society (BCL),469,
DC235,Education and Training - Daytime and Flexible Deli,302,
DC238,Social Sciences and Cultural Innovation,387,
DC240,Marketing  Innovation and Technology,499,
DC241,Digital Business and Innovation,509,
DC291,Arts (Joint Honours) - Media Studies,350,
DC292,Arts (Joint Honours) - Law,400,
DC293,Arts (Joint Honours) - International Languages,379,
DC294,Climate and Environmental Sustainability,475,
DC295,Arts (Joint Honours) - Politics,349,
DL822,Arts Management,254,
DL823,Business Management,220,
DL825,Applied Psychology,418,413
DL826,Graphic Design,#591,
DL827,Art,#574,
DL832,Animation,#989,
DL833,Photography and Visual Media,#671,#671
DL836,Creative Computing,235,
DL837,New Media Studies,298,293
DL838,Creative Music Production,#713,
DL839,Interaction and User Experience Design,#757,
DL840,Digital Marketing,210,
DL841,English and Equality Studies,277,277
DL843,Film,#987,#874
DL844,Television,#566,
DL845,Design for Film (degree options),#628,
GC200,Business,269,242
GC201,Accounting and Finance,260,226
GC230,Computing Science,300,289
GC300,Business,264,264
GC301,Accounting and Finance,,251
GC302,Business - HRM,377,377
GC307,Business (Marketing),289,270
GC400,Business,250,228
GC401,Accounting and Finance,242,242
GC402,Business (HRM),,
GC403,Law,245,242
GC407,Business (Marketing),264,264
GC430,Computing Science,251,251
GC450,Communications and Media Production,225,225
GC462,Design Communication (portfolio),#300,
GC489,Interior Architecture (portfolio),#288,#274
GC494,Fashion Design (portfolio),#351,
BY001,Business,210,210
ID001,Accounting and Finance,,
ID002,Business Studies,,
AD101,First Year Art and Design (Common Entry portfolio),#554,
AD102,Graphic Design and Moving Image Design (portfolio),#538,
AD103,Textile and Surface Design and Jewellery and Objec,#505,
AD202,Education and Design or Fine Art (Second Level Tea,#591,
AD204,Fine Art (portfolio),#514,
AD211,Fashion Design (portfolio),#760,#679
AD212,Product Design (portfolio),#413,
AD215,Visual Culture,337,300
AD217,Illustration (portfolio),#738,
AD222,Interaction Design (portfolio),#444,
NC003,Computing (Degree Award options),271,
NC005,Human Resource Management,301,
NC009,Business,300,
NC010,Psychology,420,
NC020,Marketing Practice,270,
NC022,Accounting and Finance,330,
NC023,Technology Management (with specialisations),266,
NC030,Early Childhood Education and Care,251,251
RC001,Medicine - Undergraduate Entry (HPAT required),#741,#740*
RC004,Physiotherapy,589*,589*
RC005,Pharmacy,613*,613
RC101,Medicine - Graduate Entry (GAMSAT required),,
NM801,Montessori Education,262,
NM802,Psychology,228,
TU801,Sustainable Energy Engineering,235,
TU802,Electrical Services and Energy Management,309,
TU804,Engineering (Common Entry with Award options),270,
TU805,Engineering (General Entry),466,465
TU807,Computer Engineering in Mobile Systems,274,
TU810,Mechatronic Engineering,271,
TU811,Product Design,440,434
TU812,Design Technology and Innovation,278,
TU814,Sustainable Transport Management,253,253
TU828,Mechanical Engineering (General Entry),300,
TU829,Electronic Engineering (General Entry),248,248
TU831,Architectural Technology,423,
TU832,Architecture (Suitability Test and Interview),#644,#638
TU833,Construction Management,396,
TU834,Geographic Science,315,
TU835,Planning and Environmental Management,330,
TU836,Property Economics (Valuation Surveying),411,
TU837,Quantity Surveying and Construction Economics,413,
TU838,Sustainable Timber Technology,307,271
TU851,Analytical Chemistry (Environmental  Forensic and,400,
TU852,Chemical Sciences with Medicinal Chemistry,477,
TU854,Science (General Entry),510,
TU855,Science with Nanotechnology,322,
TU856,Computer Science,499,
TU857,Computer Science (Infrastructure),403,
TU858,Computer Science (International),395,
TU859,Computing,251,
TU860,Computing (Information Technology),270,
TU861,Computing with Language (French/German/Spanish),235,235
TU862,Computing with Artificial Intelligence Machine Lea,262,
TU863,Digital Forensics and Cyber Security,282,
TU864,DNA and Forensic Analysis,500,441
TU865,Cloud Computing,235,
TU866,Biomedical and Molecular Diagnostics,522,
TU867,Biomedical Science,576,566*
TU868,Clinical Measurement Science,542,
TU869,Environmental Health,387,
TU870,Human Nutrition and Dietetics,601*,
TU871,Optometry,532,
TU872,Public Health Nutrition,487,
TU874,Mathematical Sciences,294,294
TU875,Pharmaceutical Healthcare,451,
TU876,Pharmaceutical Science,445,
TU877,Physics Technology,314,314
TU878,Physics with Energy and Environment,339,
TU879,Physics with Medical Physics and Bioengineering,346,
TU880,Physics with Data Science,412,
TU881,Food Innovation,309,
TU882,Nutraceuticals in Health and Nutrition,380,
TU902,Business (options),270,
TU903,Business and Management,477,
TU904,Business and Law,462,
TU905,Economics and Finance,460,
TU906,Human Resource Management,386,377
TU907,Logistics and Supply Chain Management,300,
TU910,Accounting,420,
TU912,Business Analytics,331,311
TU914,Business Computing,322,
TU917,Law (LLB ) with a Language,356,
TU918,Law (LLB),463,
TU919,Advertising and Marketing Communications,219,
TU920,Digital Marketing,270,
TU921,Digital Marketing Technologies,230,
TU922,Marketing,412,
TU924,E-Commerce in Retailing,307,
TU925,Retail and Services Management,307,
TU932,Business (options),211,
TU933,Accounting and Finance (campus options),251,
TU935,Sports Management and Coaching,300,
TU936,Sports Science and Health,484,
TU941,Botanical Cuisine,311,
TU942,Culinary Arts,252,
TU943,Culinary Entrepreneurship,261,
TU944,Culinary Science,336,
TU951,International Hospitality and Tourism Management,244,
TU952,International Hospitality Management,309,
TU953,Tourism and Digital Marketing,308,
TU954,Event Management,326,
TU955,Sports and Leisure Management,275,
TU961,Commercial Modern Music (BIMM - assessment/auditio,#536,#536
TU962,Drama (Performance  audition),#448,
TU963,Music (audition),#364,
TU965,International Business and Languages,357,
TU967,Languages and International Tourism,298,
TU973,Design - Visual Communication (portfolio),#700,
TU974,Fine Art (portfolio),#549,
TU975,Interior Design (portfolio),#544,
TU976,Photography (portfolio),#700,
TU978,Creative Industries and Visual Culture,299,
TU981,Creative Digital Media,280,
TU982,Media Production and Digital Arts,369,
TU983,Film and Broadcasting,462,453
TU984,Game Design,414,
TU985,Journalism,367,
TU989,Early Childhood Care and Education (campus options,270,
TU991,Applied Social Studies in Social Care,326,
TU992,Community Development and Youth Work,251,
TU995,Early Childhood Education,378,
TU996,Social Care,407,
TU997,Applied Social Care,320,
TR002,Music,508,477*
TR003,History,552,543*
TR004,Law,590*,589
TR005,Philosophy,510,497
TR006,Psychology,601*,590
TR007,Clinical Speech and Language Studies,564*,
TR009,Music Education,#496,#486
TR015,Philosophy  Political Science  Economics and Socio,613*,613*
TR016,Deaf Studies,389,
TR018,Law and French,602*,602
TR019,Law and German,577,567
TR021,Classics  Ancient History and Archaeology,467,462
TR022,Early and Modern Irish,377,
TR023,English Studies,546,541*
TR024,European Studies,566,
TR025,Drama and Theatre Studies,#543,#519
TR028,Ancient and Medieval History and Culture,498,463
TR031,Mathematics,579,578
TR032,Engineering,556,555
TR033,Computer Science,566*,549
TR034,Management Science and Information Systems Studies,625*,625*
TR035,Theoretical Physics,590,589*
TR038,Engineering with Management,589*,589*
TR039,Computer Science  Linguistics and a Language,443,
TR040,Middle Eastern and European Languages and Cultures,520,499
TR041,Religion,417,
TR042,Film,531,522
TR043,History of Art and Architecture,498,486
TR051,Medicine (HPAT required),#743*,#743*
TR052,Dental Science,625*,625*
TR053,Physiotherapy,590*,
TR054,Occupational Therapy,578*,577*
TR055,Radiation Therapy,577,566
TR056,Human Health and Disease,601*,
TR060,Biological and Biomedical Sciences,578*,577*
TR061,Chemical Sciences,558,554*
TR062,Geography and Geoscience,495,
TR063,Physical Sciences,554,543
TR064,Environmental Science and Engineering,555,
TR072,Pharmacy,613*,613*
TR080,Global Business,613*,
TR081,Business  Economic and Social Studies (BESS),577,567*
TR084,Social Studies (Social Work),497,487*
TR085,Business Studies and French,564,
TR086,Business Studies and German,530,
TR087,Business Studies and Russian,487,
TR089,Business Studies and Polish,391,
TR090,Business Studies and Spanish,566,
TR091,General Nursing (Meath and St James`s),462,456*
TR093,General Nursing (Adelaide School of Nursing),#473,
TR095,Mental Health Nursing,442,
TR097,Intellectual Disability Nursing,412,410
TR911,Children`s and General Nursing (Integrated),531*,
TR913,Midwifery,521,
DN100,Architecture,555,
DN120,Landscape Architecture,463,435
DN130,City Planning and Environmental Policy,445,424
DN150,Engineering (Common Entry),565*,
DN200,Science (options),577,567
DN201,Computer Science (Common Entry),554,549
DN230,Actuarial and Financial Studies,613*,613*
DN240,Sustainability,510,
DN250,Agricultural Science (options),454,444
DN261,Food Science,531,
DN262,Human Nutrition,566,
DN300,Veterinary Medicine - Undergraduate Entry,#601*,
DN301,Veterinary Medicine - Graduate Entry (GAMSAT requi,,
DN310,Veterinary Nursing,521,509
DN400,Medicine - Undergraduate Entry (HPAT required),#743*,
DN401,Medicine - Graduate Entry (GAMSAT required),#61*,
DN410,Radiography,566*,566*
DN411,Radiography - Graduate Entry,#,
DN420,Physiotherapy,601*,601*
DN425,Health and Performance Science,544,543
DN430,Sport and Exercise Management,484,476
DN440,Biomedical  Health and Life Sciences,613*,613*
DN450,General Nursing,462*,
DN451,Children`s and General Nursing (Integrated),533,
DN452,Midwifery,510,509*
DN453,Mental Health Nursing,442,
DN520,Joint Honours (options),381,378
DN530,Humanities (options),397,388
DN541,Modern Languages (options),320,
DN600,Law (options),576,567*
DN610,Business and Law,573,567
DN650,Commerce,555,
DN660,Commerce International (options),555,554*
DN670,Economics and Finance,625*,625
DN700,Social Sciences (options),475,474
DN710,Economics,534,532*
DN720,Psychology,566,564
DN750,Social Policy and Sociology,421,
DK810,Accounting and Finance,307,307
DK816,Business Studies,301,301
DK820,Computing in Games Development,309,309
DK821,Computing in Software Development,320,316
