code,title,pointsR1,pointsR2
DK822,Augmented and Virtual Reality,320,320
DK830,Building Surveying,305,
DK831,Architectural Technology,368,314
DK832,Construction Management,358,305
DK843,Engineering (Common Entry),404,391
DK844,Mechanical Engineering,336,336
DK845,Electrical and Electronic Engineering,331,331
DK846,Civil Engineering,371,371
DK850,International Tourism Management,303,303
DK861,Arts,302,302
DK862,Social Care,322,319
DK863,Creative Media,336,320
DK864,Film and Television Production,308,
DK865,Audio and Music Production,352,
DK870,General Nursing,440*,440*
DK872,Intellectual Disability Nursing,367,366
DK874,Mental Health Nursing,398,
DK876,Early Childhood Studies,300,
DK877,Midwifery,482,477
DK880,Health and Physical Activity,301,
DK882,Agriculture (Award options),342,
DK883,Science (Award options),373,368
DK884,Sustainable Agriculture,348,
DK885,Agri-Food Production,,
DK886,Biopharmaceutical Science,379,
DK887,Environmental Science,377,
GA181,Accounting,303,
GA182,Business,285,
GA183,Business Information Systems,298,
GA184,Marketing and Sales,300,
GA185,Finance and Economics,318,
GA186,Business with Entrepreneurship,287,
GA187,Rural Enterprise and Agri-Business,291,
GA281,Film and Documentary,310,301
GA282,Heritage Studies,252,
GA283,Contemporary Art (portfolio),#790,
GA284,Design,331,
GA285,Education (Art  Design and Graphics),406,
GA380,International Hotel Management,218,
GA381,International Tourism Management,252,
GA382,Culinary and Gastronomic Science,235,
GA384,Event Management with Public Relations,230,
GA480,Construction Management,302,
GA482,Quantity Surveying and Construction Economics,304,
GA483,Architectural Technology,281,273
GA484,Civil Engineering,377,
GA580,Software and Electronic Engineering,300,
GA680,Mechanical Engineering,400,
GA681,Energy Engineering,312,
GA682,Biomedical Engineering,331,
GA683,Agricultural Engineering,304,
GA684,Engineering Common Entry to Manu/Agri/Biomed/Energ,413,
GA685,Manufacturing Engineering Design,336,
GA780,Applied Freshwater and Marine Biology,366,
GA781,Applied Biology and Biopharmaceutical Science,381,
GA782,Chemical and Pharmaceutical Science,356,
GA783,Physics and Instrumentation,301,
GA784,Science (Undenominated),445,
GA785,Medical Science,517,510
GA786,Forensic Science and Analysis,408,
GA787,Computing in Software Development,310,
GA788,Computing and Digital Media,270,
GA789,Agriculture and Environmental Management,340,
GA790,Sport and Exercise Science,376,366
GA791,Public Health Nutrition,368,
GA880,General Nursing,440*,
GA882,Psychiatric Nursing,369,
GA885,Outdoor Education,269,
GA887,History and Geography,201,
GA889,Applied Social Care,265,
GA890,Early Childhood Education and Care,281,227
GA891,Geography and Outdoor Education,261,
GA892,Community Development and Youth Work (Level 8),,
GA980,Education (Design Graphics and Construction),410,
GA981,Furniture Design and Manufacture,346,
GA982,Furniture Making and Architectural Woodworking,360,
GA983,Furniture and Digital Manufacturing,,
GA984,Furniture Design  Making and Technology - Common E,486,467
GY101,Arts (Joint-Honours),327,326
GY104,BSc (Psychology),564,555
GY105,Arts (History),357,
GY109,Arts (Mathematics and Education),413,
GY110,Arts (Children and Youth Studies - options),387,
GY111,Arts (English and Creative Writing),421,420
GY113,Arts with Human Rights,413,
GY115,Arts with Performing Arts Studies,300,
GY118,Arts (Drama  Theatre and Performance Studies),453,430
GY119,Arts (Journalism),484,473
GY122,Na Dána (Cumarsáid agus Gaeilge),410,
GY123,Applied Social Sciences,419,
GY125,Arts (Digital Arts and Technology),403,
GY127,Arts (Film and Digital Media),430,421
GY128,Arts (Global Languages),346,
GY129,Arts (Global Experience),465,
GY130,Arts (Music),462,
GY132,Government (Politics  Economics and Law),465,451
GY133,Education (Computer Science and Mathematical Studi,454,
GY134,Geography and Geosystems,425,
GY135,Arts (Global Media),442,
GY136,Na Dána (Léann Teanga - options),526,
GY201,Commerce,476,
GY202,Commerce (International) with French,520,
GY203,Commerce (International) with German,518,
GY204,Commerce (International) with Spanish,506,
GY206,Business Information Systems (Work Placement and O,509,
GY207,Commerce (Accounting) including optional Global Ex,543,
GY208,Commerce (Gaeilge),508,
GY209,Commerce (Global Experience),551,
GY250,Law and Business,510,
GY251,Law (BCL),542,
GY252,Law (BCL) and Human Rights,565,
GY253,Law and Taxation,506,
GY254,Law (BCL)  Criminology and Criminal Justice,548,
GY261,Business Studies in International Hotel Management,#503,
GY262,Commerce in International Hotel Management (interv,#709,
GY301,Science,489,488
GY303,Biomedical Science,613,
GY304,Biotechnology,498,495
GY308,Environmental Science,431,430
GY309,Financial Mathematics and Economics,509,
GY310,Marine Science,467,
GY313,Environmental Health and Safety,412,
GY314,Earth and Ocean Sciences,422,
GY318,Biopharmaceutical Chemistry,555,
GY319,Mathematical Science,543,
GY320,Physics (Degree options: Applied Astrophysics Biom,465,
GY321,Genetics and Genomics,532,
GY322,Agricultural Sciences,485,
GY350,Computer Science and Information Technology,495,
GY401,Engineering (Undenominated),522,520
GY402,Civil Engineering,533,521
GY405,Mechanical Engineering,541,
GY406,Electronic and Computer Engineering,555,
GY408,Biomedical Engineering,554,
GY410,Project and Construction Management,431,
GY413,Energy Systems Engineering,509,
GY414,Electrical and Electronic Engineering,433,
GY501,Medicine (five year/six year course  HPAT required,#737*,#737*
GY502,Occupational Therapy,601,
GY503,Speech and Language Therapy,578,
GY504,Podiatric Medicine,531,526
GY515,General Nursing (Galway and Portiuncula),502,496
GY516,Mental Health Nursing,475,441
GY517,Midwifery,520,509
LY108,Business - Accounting,312,
LY118,Business,288,
LY128,Marketing with Online Technologies,261,261
LY208,Law,300,290
LY228,Sports and Exercise - Common Entry,290,
LY408,Design - Common Entry,#301,
LY508,Fire Safety Engineering,283,
LY518,Quantity Surveying,304,
LY528,Construction Management,262,
LY538,Architectural Technology,234,234
LY608,Mechanical Engineering,300,
LY618,Electronic Engineering,321,
LY708,Applied Computing,320,
LY748,Computer Science,316,
LY818,Science - Common Entry,302,
LY828,Agriculture - Common Entry,308,300
LY908,General Nursing,429*,
LY918,Psychiatric Nursing,367*,
LY928,Intellectual Disability Nursing,357,
LY968,Early Childhood Care  Health and Education,288,
LY978,Health and Social Care - Common Entry,279,
MI001,Contemporary and Applied Theatre Studies,209,
MI002,Arts,280,
MI004,Education - Primary Teaching - International,589,
MI005,Education - Primary Teaching,522,
MI006,Education - Primary Teaching - Gaeltacht Applicant,#485,
MI007,Early Childhood Care and Education,409,
MI008,Education and Psychology - Primary Teaching,590,
MI009,Education  Business Studies and Accounting,434,
MI010,Education  Business Studies and Religious Studies,370,
MI011,Education  Gaeilge and Religious Studies,407,
MI012,Education  Gaeilge and Business Studies,387,
MI013,Education  Mathematics and Gaeilge,509,
MI014,Education  Mathematics and Business Studies,476,
CI110,Counselling and Psychotherapy,292,
CI111,Counselling and Psychotherapy with Addiction Studi,290,
CI112,Counselling and Psychotherapy with Youth Studies,325,
LC110,Art and Design (Common Entry  portfolio),#794,
LC114,Fashion and Textiles for Product and Costume (port,#914,
LC115,Art and Design Teacher Education (LIT and UL  port,#993,
LC220,Digital Marketing,263,
LC223,Law and Taxation,331,
LC224,Accounting and Finance,300,
LC225,Marketing and Management,298,
LC226,Enterprise and Innovation,255,
LC233,Software Development,280,
LC234,Immersive Digital Media and Spatial Computing,226,
LC236,Internet Systems Development,260,
LC239,Computer Networks and Systems Management,317,
LC241,Construction Management,326,
LC242,Property Valuation and Management,308,
LC243,Quantity Surveying,278,
LC248,Built Environment (Common Entry),300,
LC252,Civil Engineering Management,264,
LC263,Medical Technology,391,
LC265,Forensic and Pharmaceutical Sciences,498,
LC266,Drug and Medicinal Product Analysis,252,
LC275,Electrical Engineering,361,347
LC288,Mechanical Engineering,378,369
LC289,Precision Engineering,261,
LC292,Social Care Work,374,
LC293,Business Studies with Travel and Tourism Managemen,271,264
LC294,Business Studies with Event Management,279,
LC295,Business Studies with Sports Management,262,
LC297,Community and Addiction Studies,272,262
LC320,Business,381,
LC330,Business with Computing,328,308
LC340,Interior Design,391,368
LC362,Biotechnology and Biopharmaceutical Sciences,429,
LC371,Creative Broadcast and Film Production,325,310
LC372,Music Technology and Production,377,
LC374,Renewable and Electrical Energy Engineering,337,319
LC375,Industrial Automation and Robotic Systems,309,
LC376,Electronic Engineering with Computer Systems,357,
LC380,Automotive Engineering and Transport Management,298,
LC392,Business Studies in Beauty and Spa Management,328,317
LC393,Early Childhood Education and Care,309,276
LC402,Social Care Work,228,
LC408,Environmental Science and Climate,279,
LC416,Business,260,
LC418,Computing - Games Design and Development,260,256
LC422,Applied Strength and Conditioning,289,
LC502,Game Art and Design (portfolio),#841,
LC517,Creative Media and Design,279,
LC518,Digital Animation Production (portfolio),#807,
LC612,Social Care Work,309,
LM002,Arts,360*,360
LM019,Social Sciences,451,
LM020,Law and Accounting,474,
LM026,Performing Arts (audition format TBC),#329,
LM028,Criminal Justice,420,
LM029,Law Plus,530,
LM038,Psychology and Sociology,530,
LM039,Journalism and Digital Communication,432,
LM040,European Studies,409,
LM044,Applied Languages,429,
LM050,Business Studies (options),451,
LM056,International Business,555*,
LM058,Financial Mathematics,468,
LM063,Technology Management,410,
LM066,Environmental Science,430,
LM068,Food Science and Health,464*,
LM076,Product Design and Technology (portfolio required),#401,
LM077,Aeronautical Engineering,567,
LM082,Construction Management and Engineering,446*,
LM089,Sport and Exercise Sciences,498*,
LM090,Physical Education with concurrent Teacher Educati,552,544*
LM091,Languages with concurrent Teacher Education,506,
LM092,Science with Teacher Ed (Biology with Physics/Chem,521,
LM093,Equine Science,367,
LM094,Materials and Architectural Technology with concur,475,
LM095,Materials and Engineering Technology with concurre,425,
LM096,Science with Teacher Ed (Physical Sciences with Ch,454,
LM097,Mathematics and Computer Science with concurrent T,465,
LM099,Architecture,520,
LM100,Physiotherapy,613*,
LM101,Medicine  - Graduate Entry (GAMSAT required),#57*,
LM102,Psychology,534,
LM103,Paramedic Studies (Full B/Provisional C1 Drivers L,#429,
LM105,Exercise and Health Fitness Management,441,
LM115,Chemical and Biochemical Engineering,476,
LM116,Engineering (Biomedical/Civil/Design and Manufactu,498*,
LM118,Electronic and Computer Engineering,445,
LM121,Computer Science (Computer Systems/Games Dev/Cyber,402,
LM122,Creative Media and Interaction Design (Digital Des,382,
LM123,Biological and Chemical Sc. (Biosci/Envir Sci/Ind,498*,
LM124,Mathematics (Math Science/Maths and Physics/Econom,455,
LM125,Physics (Applied Physics or Mathematics and Physic,489,
LM150,General Nursing,498*,487
LM152,Mental Health Nursing,478,466
LM154,Intellectual Disability Nursing,462,443
LM156,Midwifery,521*,508
MU001,Theology and Arts,294,294
MU002,Theology,,
MH001,Education - Primary Teaching (Froebel),564,
MH002,Education - Primary Teaching - Gaeltacht Applicant,,
MH003,Early Childhood - Teaching and Learning (full-time,381,
MH101,Arts,338,336
MH103,Music,#,
MH106,Psychology - 3 years,554,
MH107,Social Science,390,
MH109,Media Studies,324,
MH116,Community and Youth Work (Full-Time),#,
MH201,Science,401,400
MH202,Biotechnology,490,489
MH203,Biological and Geographical Sciences,451,
MH204,Physics with Astrophysics,422,
MH206,Theoretical Physics and Mathematics,521,
MH207,Data Science,444,
MH208,Biological and Biomedical Sciences,543,
MH209,Psychology (through Science) - 4 years,529,
MH210,Pharmaceutical and Biomedical Chemistry,510,
MH212,Science|Maths and Computer Science|Mathematics (wi,452,443
MH304,Engineering (Computer/Electronic/Communications),351,351
MH305,Product Design,326,
MH306,Robotics and Intelligent Devices,362,
MH401,Finance (options),370,
MH402,Quantitative Finance,476,
MH403,Accounting and Finance,424,
MH404,Business (options),441,
MH407,Business and Accounting,423,
MH411,Entrepreneurship,378,
MH501,LLB Law - four year Single Major Law programme,507,
MH502,Law (options),465,
MH601,Computer Science through Arts (options),381,
MH602,Computer Science through Science (options),400,
MH603,Computational Thinking,520,
MH801,Early Childhood - Teaching and Learning (part-time,AQA,AQA
MH802,Community and Youth Work (part-time  in service),,#
MH803,Local Studies/Community Studies (part-time  evenin,,#
AS001,Education  Home Economics and Biology - with concu,542,533
AS002,Education  Home Economics and Religious Ed - with,464,452*
AS003,Education  Home Economics and Irish - with concurr,463*,457
AS051,Nutrition  Food and Business Management,378,347
AS054,Home Economics,440*,419*
AS110,General Nursing,440*,432
AS130,Intellectual Disability Nursing,387,358
SG141,Business,262,
SG145,Business and ICT,279,
SG146,Accounting,304,
SG147,Sport with Business,288,
SG148,Tourism with Event Management,298,
SG150,Business in Marketing,298,
SG241,Performing Arts,341,
SG242,Early Childhood Care and Education,287,
SG243,Social Care Practice,309,
SG244,Fine Art,#501,
SG245,Creative Design,332,
SG246,Computing,316,
SG247,English and Psychology,319,
SG248,Sociology and Politics,298,
SG249,Writing and Literature,308,
SG252,Software Development,310,
SG253,Computing in Computer Networks and Cyber Security,336,
SG254,Writing and Literature Online,327,
SG255,Law and Business,291,
SG341,General Engineering,373,
SG342,Civil Engineering,418,
SG343,Quantity Surveying,300,
SG344,Mechanical Engineering,412,
SG346,Construction Project Management and Applied Techno,313,
SG347,Architecture,403,
SG348,Interior Architecture and Design,359,
SG349,Electronics and Self Driving Technologies,,
SG350,Robotics and Automation,384,
SG442,Occupational Safety and Health,307,
SG443,Human Nutrition,376,
SG444,Science Undenominated,358,
SG445,Pharmaceutical Science with Drug Development,357,
SG447,Health Science and Physical Activity,326,
SG448,Forensic Investigation and Analysis,308,
SG449,Medical Biotechnology,315,
SG450,Environmental Science with Ecology (Level 8),310,
TL801,Animation  Visual Effects and Motion Design (Level,#718,
TL802,TV  Radio and New Media (Level 8),322,
TL810,Computing with Software Development,308,
TL811,Computing with Games Development,322,
TL815,Computing (Degree Award options),307,
TL823,Event Management (3 year programme),293,
TL831,Business Studies (Major Specialism in: Acctng or M,306,
TL842,Construction Management,,
TL844,Agricultural Engineering,301,
TL845,Civil Engineering,361,
TL847,Manufacturing Engineering,305,
TL848,Agricultural Science,307,
TL851,Wildlife Biology (Degree Award options),309,
TL855,Pharmaceutical Science (Degree Award options),316,
TL858,Veterinary Bioscience,317,
TL871,Health and Leisure (Degree Award options),303,
TL872,Health and Leisure with Massage,314,
TL873,Coaching and Sports Performance,308,
TL874,Inclusive Sport and Physical Activity,341,
TL880,Early Childhood Care and Education,309,
TL881,Social Care,301,
TL889,Counselling with Addiction - Mature applicants onl,,
TL890,General Nursing and Mature Applicants,463,
TL891,Mental Health Nursing and Mature Applicants,440,419
WD001,Applied Computing (options),270,261
WD002,Science (options),279,
WD005,Health Sciences (options),271,
WD006,Exercise Sciences (options),270,
WD007,Engineering (options),270,270
WD025,Construction Management and Engineering,262,
WD027,Music,#321,
WD048,Business (options),279,
WD084,Accounting,308,
WD091,Hospitality Management,225,
WD116,General Nursing,446,
WD117,Psychiatric Nursing,415,
WD120,Intellectual Disability Nursing,390,
WD134,International Business,267,
WD137,Design (Visual Communications),252,
WD140,Laws,280,
WD144,Architecture,309,
WD147,Pharmaceutical Science,288,
WD150,Criminal Justice Studies,280,
WD152,Visual Art,243,
WD161,Computer Forensics and Security,270,
WD162,Quantity Surveying,226,
WD163,Psychology,456,
WD186,Sports Coaching and Performance,261,
WD187,Social Science,276,
WD191,Agricultural Science,377,
WD192,Social Care Practice,271,
WD193,Marketing and Digital Media,279,
WD194,Culinary Arts,237,
WD195,Architectural and Building Information Modelling T,279,
WD200,Arts (options),201,201
WD210,Software Systems Development,260,
WD211,Creative Computing,270,
WD212,Recreation and Sport Management,262,
WD230,Mechanical and Manufacturing Engineering,230,230
WD231,Early Childhood Care and Education,266,
WD232,Business Information Systems,261,261
,*,Not all on this points score were offered places,Unnamed: 2,Unnamed: 3
0,#,Test / Interview / Portfolio / Audition,,
1,AQA,All qualified applicants,,
2,Course Co,de INSTITUTION and COURSE,EOS,Mid
3,,Athlone Institute of Technology,,
4,AL801,Software Design with Virtual Reality and Gaming,304,328
5,AL802,Software Design with Cloud Computing,301,306
6,AL803,Software Design with Mobile Apps and Connected Devices,309,337
7,AL805,Network Management and Cloud Infrastructure,329,442
8,AL810,Quantity Surveying,307,349
9,AL820,Mechanical and Polymer Engineering,300,358
10,AL830,General Nursing,410,429
11,AL832,Psychiatric Nursing,387,403
12,AL836,Nutrition and Health Science,352,383
13,AL837,Sports Science with Exercise Physiology,351,392
14,AL838,Biotechnology,302,372
15,AL839,Microbiology,322,371
16,AL840,Pharmaceutical Sciences,328,411
17,AL841,Athletic and Rehabilitation Therapy,423,430
18,AL842,Bioveterinary Science,310,366
19,AL843,Physical Activity and Health Science,310,330
20,AL850,Business,307,356
21,AL851,Business and Law,301,341
22,AL852,Accounting (with optional placement),290,346
23,AL853,Accounting and Law,305,320
24,AL855,Hospitality Management (with International placement),312,357
25,AL857,Digital Marketing,300,360
26,AL860,Social Care Practice,309,338
27,AL861,Animation and Illustration (portfolio),#615,899
28,AL863,Graphic and Digital Design (portfolio),#703,898
29,AL864,Early Years Care and Education,307,348
30,AL870,Applied Psychology,409,445
31,,"Institute of Technology, Carlow",,
32,CW018,"Business (options, Wexford)",327,349
33,CW028,Early Childhood Education and Care (Wexford),252,308
34,CW038,"Art (portfolio, Wexford)",#700,700
35,CW058,Tourism and Event Management (Wexford),252,262
36,CW068,Applied Social Studies - Professional Social Care (Wexford),251,280
37,CW078,Sustainable Farm Management and Agribusiness (Wexford),266,320
38,CW088,Visual Communications and Design (Wexford),309,345
39,CW108,Science (options),261,326
40,CW128,Brewing and Distilling,271,298
41,CW178,Sport Science (options),399,424
42,CW188,Sport Rehabilitation and Athletic Therapy,454,473
43,CW208,Computer Games Development,281,338
44,CW238,Software Development,300,343
45,CW248,Information Technology Management,307,357
,Unnamed: 0,2019 Level 8 EOS,Unnamed: 2,Unnamed: 3
0,TR039,Computer Science and Language,435,498.0
1,TR040,Middle Eastern and European Languages and Cultures,485,518.0
2,TR041,Religion,347,393.0
3,TR051,Medicine (HPAT required),#730,739.0
4,TR052,Dental Science,590*,602.0
5,TR053,Physiotherapy,533*,544.0
6,TR054,Occupational Therapy,500,520.0
7,TR055,Radiation Therapy,510,521.0
8,TR056,Human Health and Disease,543,565.0
9,TR060,Biological and Biomedical Sciences,510*,542.0
10,TR061,Chemical Sciences,488*,520.0
11,TR062,Geography and Geoscience,435,485.0
12,TR063,Physical Sciences,498*,543.0
13,TR072,Pharmacy,555*,577.0
14,TR080,Global Business,565,577.0
15,TR081,"Business, Economic and Social Studies (BESS)",518*,542.0
16,TR082,Computer Science and Business,510,542.0
17,TR083,Sociology and Social Policy,451,474.0
18,TR084,Social Studies (Social Work),420*,462.0
19,TR085,Business Studies and French,509,553.0
20,TR086,Business Studies and German,474,495.0
21,TR087,Business Studies and Russian,467,487.0
22,TR089,Business Studies and Polish,393,434.0
23,TR090,Business Studies and Spanish,510,543.0
24,TR091,General Nursing (Meath and St James`s),393*,420.0
25,TR093,General Nursing (Adelaide School of Nursing),#378*,409.0
26,TR095,Mental Health Nursing,358,377.0
27,TR097,Intellectual Disability Nursing,346,350.0
28,TR911,Children`s and General Nursing (Integrated),476*,487.0
29,TR913,Midwifery,423,462.0
30,,University College Dublin (NUI),,
31,DN100,Architecture,473,509.0
32,DN120,Landscape Architecture,353,403.0
33,DN130,City Planning and Environmental Policy,367,421.0
34,DN150,Engineering (Common Entry),511,554.0
35,DN200,Science (options),521,554.0
36,DN201,Computer Science (Common Entry),488,509.0
37,DN230,Actuarial and Financial Studies,577,589.0
38,DN250,Agricultural Science (options),420,462.0
39,DN252,Dairy Business,398,428.0
40,DN253,Agri - Environmental Sciences,403,419.0
41,DN261,Food Science,434,467.0
42,DN262,Human Nutrition,493,510.0
43,DN271,Forestry,303,361.0
44,DN272,"Horticulture, Landscape and Sportsturf Management",252,312.0
45,DN300,Veterinary Medicine - Undergraduate Entry,#567,589.0
46,DN301,Veterinary Medicine - Graduate Entry,#,
47,DN310,Veterinary Nursing,441,487.0
