code,title,pointsR1,pointsR2
48,DN400,Medicine - Undergraduate Entry (HPAT required),#735,745.0
49,DN401,Medicine - Graduate Entry (GAMSAT required),#59*,61.0
50,DN410,Radiography,507,522.0
51,DN411,Radiography - Graduate Entry,#,
52,DN420,Physiotherapy,542,555.0
53,DN425,Health and Performance Science,488,509.0
54,DN430,Sport and Exercise Management,436,455.0
,Unnamed: 0,2019 Level 8 EOS,Unnamed: 2,Unnamed: 3
0,DN440,"Biomedical, Health and Life Sciences",565*,579.0
1,DN450,General Nursing,398,420.0
2,DN451,Children`s and General Nursing (Integrated),462*,499.0
3,DN452,Midwifery,409,452.0
4,DN453,Mental Health Nursing,379,403.0
5,DN520,Arts (Two Subjects),336,408.0
6,DN530,Humanities (options),348,411.0
7,DN541,Modern Languages (options),348,412.0
8,DN600,Law (options),520*,532.0
9,DN610,Business and Law,521,543.0
10,DN650,Commerce,498*,510.0
11,DN660,Commerce International (options),507,531.0
12,DN670,Economics and Finance,601,601.0
13,DN700,Social Sciences (options),388,441.0
14,DN710,Economics,476,488.0
15,DN720,Psychology,517,531.0
16,DN750,Social Policy and Sociology,330,366.0
17,,Dundalk Institute of Technology,,
18,DK810,Accounting and Finance,306,391.0
19,DK816,Business Studies,300,357.0
20,DK820,Computing in Games Development,307,369.0
21,DK821,Computing in Software Development,301,347.0
22,DK830,Building Surveying,302,349.0
23,DK831,Architectural Technology,301,366.0
24,DK832,Construction Management,300,329.0
25,DK843,Engineering (Common Entry),303,402.0
26,DK860,Music,#499,649.0
27,DK861,Arts,300,358.0
28,DK862,Social Care,300,338.0
29,DK863,Creative Media,300,376.0
30,DK864,Film and Television Production,300,332.0
31,DK865,Audio and Music Production,301,346.0
32,DK870,General Nursing,392,401.0
33,DK872,Intellectual Disability Nursing,300,317.0
34,DK874,Mental Health Nursing,356,378.0
35,DK876,Early Childhood Studies,305,359.0
36,DK877,Midwifery,398*,441.0
37,DK880,Health and Physical Activity,300,367.0
38,DK882,Agriculture (Award options),303,358.0
39,DK883,Science (Award options),300,369.0
40,,Galway-Mayo Institute of Technology,,
41,GA181,Accounting,303,378.0
42,GA182,Business,290,347.0
43,GA183,Business Information Systems,309,373.0
44,GA184,Marketing and Sales,307,348.0
45,GA185,Finance and Economics,307,398.0
46,GA186,Business with Entrepreneurship,297,328.0
47,GA187,Rural Enterprise and Agri-Business (Mountbellew Campus),280,367.0
48,GA281,Film and Documentary,287,360.0
49,GA282,Heritage Studies,238,308.0
50,GA283,Contemporary Art,260,340.0
51,GA284,Design,309,377.0
52,GA380,International Hotel Management,225,289.0
53,GA381,International Tourism Management,261,290.0
54,GA382,Culinary and Gastronomic Science,225,316.0
,Unnamed: 0,2019 Level 8 EOS,Unnamed: 2,Unnamed: 3
0,GA384,Event Management with Public Relations,209,289.0
1,GA385,Retail Management,219,319.0
2,GA480,Construction Management,260,312.0
3,GA482,Quantity Surveying and Construction Economics,280,340.0
4,GA483,Architectural Technology,251,321.0
5,GA484,Civil Engineering,270,362.0
6,GA580,Software and Electronic Engineering,301,351.0
7,GA680,Mechanical Engineering,336,389.0
8,GA681,Energy Engineering,281,328.0
9,GA682,Biomedical Engineering,331,383.0
10,GA683,Agricultural Engineering,301,365.0
11,GA684,Engineering (Common entry to Agri/Biomed/Energy/Mech Eng),346,406.0
12,GA780,Applied Freshwater and Marine Biology,300,360.0
13,GA781,Applied Biology and Biopharmaceutical Science,317,376.0
14,GA782,Chemical and Pharmaceutical Science,307,346.0
15,GA783,Physics and Instrumentation,373,378.0
16,GA784,Science (Undenominated),327,377.0
17,GA785,Medical Science,451,486.0
18,GA786,Forensic Science and Analysis,300,366.0
19,GA787,Computing in Software Development,275,327.0
20,GA788,Computing and Digital Media,270,327.0
21,GA789,Agriculture and Environmental Management (Mountbellew Campus),297,339.0
22,GA790,Sport and Exercise Science,350,379.0
23,GA791,Public Health Nutrition,364,397.0
24,GA880,General Nursing - Mayo Campus,389*,400.0
25,GA882,Psychiatric Nursing - Mayo Campus,346,370.0
26,GA885,Outdoor Education - Mayo Campus,210,298.0
27,GA887,History and Geography - Mayo Campus,228,296.0
28,GA889,Applied Social Care - Mayo Campus,260,297.0
29,GA890,Early Childhood Care and Education - Mayo Campus,278,319.0
30,GA980,Education (Design Graphics and Construction) - Letterfrack Campus,376,389.0
31,GA981,Furniture Design and Manufacture - Letterfrack Campus,271,350.0
32,GA982,Furniture and Wood Technology - Letterfrack Campus,270,352.0
33,,"National University of Ireland, Galway",,
34,GY101,Arts (Joint-Honours),300,374.0
35,GY104,Arts (Psychology),507,529.0
36,GY105,Arts (History),318,358.0
37,GY107,Na DÃ¡na (Gaeilge agus LÃ©ann an AistriÃºchÃ¡in),330,397.0
38,GY109,Arts (Mathematics and Education),411,487.0
39,GY110,Arts with Children's Studies,382,409.0
40,GY111,Arts with Creative Writing,402,472.0
41,GY112,Arts with Film Studies,338,370.0
42,GY113,Arts with Human Rights,338,409.0
43,GY115,Arts with Performing Arts Studies,328,367.0
44,GY118,"Arts (Drama, Theatre and Performance Studies)",410,451.0
45,GY119,Journalism,410,475.0
46,GY120,"Arts (Child, Youth and Family: Policy and Practice)",309,346.0
47,GY121,Arts (Children's Studies),356,389.0
48,GY122,Na DÃ¡na (CumarsÃ¡id agus Gaeilge),308,399.0
49,GY123,BSc (Applied Social Sciences),357,388.0
50,GY124,Arts (Arts with Data Science),434,466.0
51,GY125,Arts (Digital Arts and Technology),324,379.0
52,GY126,Arts (English and Media Studies),418,451.0
53,GY127,Arts (Film and Digital Media),387,435.0
54,GY128,Arts (Global Languages),370,440.0
,Unnamed: 0,2019 Level 8 EOS,Unnamed: 2,Unnamed: 3
0,GY129,Arts (International),408,477.0
1,GY130,Arts (Music),400,444.0
2,GY131,Arts (History and Globalisation Studies),340,431.0
3,GY132,"Government (Politics, Economics and Law)",402,444.0
4,GY133,Education (Computer Science and Mathematical  Studies),401,466.0
5,GY201,Commerce,420,453.0
6,GY202,Commerce (International) with French,484,513.0
7,GY203,Commerce (International) with German,489,541.0
8,GY204,Commerce (International) with Spanish,484,500.0
9,GY206,Business Information Systems (Work Placement & Optional Int`l Study),431,445.0
10,GY207,Commerce (Accounting) including optional Global Experience year,486,510.0
11,GY208,Commerce (Gaeilge),473,488.0
12,GY209,Commerce (Global Experience),509,531.0
13,GY250,Law & Business,436,467.0
14,GY251,Law,473,498.0
15,GY252,Law & Human Rights,510,521.0
16,GY261,"Business Studies (International Hotel Management, Shannon)",#486,615.0
17,GY262,"Commerce (International Hotel Management, Shannon)",#671,726.0
18,GY301,Science,400,456.0
19,GY303,Biomedical Science,533,566.0
20,GY304,Biotechnology,473,507.0
21,GY308,Environmental Science,413,440.0
22,GY309,Financial Mathematics and Economics,454,498.0
23,GY310,Marine Science,409,456.0
24,GY313,Environmental Health and Safety,402,435.0
25,GY314,Earth and Ocean Sciences,402,425.0
26,GY318,Biopharmaceutical Chemistry,510,532.0
27,GY319,Mathematical Science,456,531.0
28,GY320,"Physics (Degree options: Applied,Astrophysics,Biomedical,Theoretical)",401,487.0
29,GY350,Computer Science and Information Technology,425,466.0
30,GY401,Engineering (Undenominated),444,499.0
31,GY402,Civil Engineering,509,543.0
32,GY405,Mechanical Engineering,443,499.0
33,GY406,Electronic and Computer Engineering,509,547.0
34,GY408,Biomedical Engineering,519,543.0
35,GY410,Project and Construction Management,434,464.0
36,GY413,Energy Systems Engineering,532,589.0
37,GY414,Electrical and Electronic Engineering,454,487.0
38,GY501,"Medicine (five year/six year course, HPAT required)",#726*,731.0
39,GY502,Occupational Therapy,532,543.0
40,GY503,Speech and Language Therapy,529,543.0
41,GY504,Podiatric Medicine,434,463.0
42,GY515,General Nursing (Galway and Portiuncula),442,466.0
43,GY516,Mental Health Nursing,388,413.0
44,GY517,Midwifery,429,468.0
45,,Letterkenny Institute of Technology,,
46,LY108,Business - Accounting,318,399.0
47,LY118,Business,287,352.0
48,LY208,Law,300,359.0
49,LY218,Business - with Spanish/Irish options,298,367.0
50,LY228,Sports and Exercise (Common Entry),278,330.0
51,LY408,Design (Common Entry),#307,368.0
52,LY508,Fire Safety Engineering,270,299.0
53,LY518,Quantity Surveying,307,368.0
54,LY528,Construction Management,267,291.0
,Unnamed: 0,2019 Level 8 EOS,Unnamed: 2,Unnamed: 3
0,LY608,Mechanical Engineering,304,333.0
1,LY618,Electronics and Embedded Systems,307,339.0
2,LY708,Applied Computing,300,348.0
3,LY818,Science (Common Entry),302,371.0
4,LY828,Agriculture (Common Entry),300,342.0
5,LY908,General Nursing,383,390.0
6,LY918,Psychiatric Nursing,291*,332.0
7,LY928,Intellectual Disability Nursing,288,299.0
8,LY968,"Early Childhood Care, Health and Education",300,336.0
9,LY978,Health & Social Care (Common Entry),260,299.0
10,,Mary Immaculate College,,
11,MI001,Contemporary & Applied Theatre Studies,345,381.0
12,MI002,Arts (offered in conjunction with the University of Limerick),300,378.0
13,MI005,Education - Primary Teaching,473*,506.0
14,MI006,Education - Primary Teaching (Gaeltacht Applicants),#442,473.0
15,MI007,Early Childhood Care and Education,366,402.0
16,MI008,Education and Psychology - Primary Teaching,543,555.0
17,MI009,"Education, Business Studies and Accounting (Thurles Campus)",392,420.0
18,MI010,"Education, Business Studies and Religious Studies (Thurles Campus)",326,355.0
19,MI011,"Education, Irish and Religious Studies (Thurles Campus)",377,387.0
20,MI012,"Education, Irish and Business Studies (Thurles Campus)",398,440.0
21,MI013,"Education, Mathematics and Gaeilge (Thurles Campus)",433,465.0
22,,Irish College of Humanities & Applied Sciences,,
23,CI101,Counselling and Psychotherapy (Limerick),276,328.0
24,,Limerick Institute of Technology,,
25,LC110,"Art and Design (Common Entry, portfolio)",#734,918.0
26,LC114,Fashion and Textiles for Product and Costume (portfolio),#900,988.0
27,LC220,Digital Marketing,254,288.0
28,LC223,Law and Taxation,308,372.0
29,LC224,Accounting and Finance,299,382.0
30,LC225,Marketing and Management,298,337.0
31,LC226,Enterprise and Innovation,216,298.0
32,LC233,Software Development,300,371.0
33,LC234,Interactive Digital Media,219,288.0
34,LC236,Internet Systems Development,298,319.0
35,LC239,Computer Networks and Systems Management,335,347.0
36,LC241,Construction Management,276,303.0
37,LC242,Property Valuation and Management,292,328.0
38,LC243,Quantity Surveying,281,360.0
39,LC248,Built Environment (Common Entry),307,350.0
40,LC252,Civil Engineering Management,281,331.0
41,LC263,Clinical Technology,282,359.0
42,LC265,Forensic and Pharmaceutical Sciences,335,368.0
43,LC266,Drug and Medicinal Product Analysis,236,299.0
44,LC275,Electrical Engineering,288,340.0
45,LC288,Mechanical Engineering,307,360.0
46,LC289,Precision Engineering,280,369.0
47,LC292,Social Care Work,360,389.0
48,LC293,Business Studies with Travel and Tourism Management,299,326.0
49,LC294,Business Studies with Event Management,271,300.0
50,LC295,Business Studies with Sports Management,263,298.0
51,LC297,Community Development,217,269.0
52,LC320,Business,337,378.0
53,LC330,Business with Computing,298,326.0
54,LC340,Interior Design,298,349.0
,Unnamed: 0,2019 Level 8 EOS,Unnamed: 2,Unnamed: 3
0,LC362,Biotechnology and Biopharmaceutical Sciences,379,402.0
1,LC371,Creative Broadcast and Film Production,298,339.0
2,LC372,Music Technology and Production,321,369.0
3,LC374,Renewable and Electrical Energy Engineering,317,368.0
4,LC375,Industrial Automation & Robotic Systems,321,368.0
5,LC376,Electronic Engineering,308,346.0
6,LC380,Automotive Engineering and Transport Management,282,329.0
7,LC392,Beauty and Spa Management,217,318.0
8,LC393,Early Childhood Education & Care,260,309.0
9,LC401,Early Childhood Education & Care (Thurles),298,387.0
10,LC402,Social Care Work (Thurles),209,290.0
11,LC408,Environmental and Geographical Sciences (Thurles),262,346.0
12,LC411,Marketing and Management (Thurles),226,300.0
13,LC418,Computing - Games Design and Development (Thurles),271,318.0
14,LC422,Sports Strength and Conditioning (Thurles),288,333.0
15,LC434,Environmental Management in Agriculture (Thurles),278,347.0
16,LC502,"Game Art and Design (Clonmel, portfolio)",#838,950.0
17,LC517,Creative Media and Design (Clonmel),229,273.0
18,LC518,"Digital Animation Production (Clonmel, portfolio)",#816,962.0
19,LC612,Social Care Work (Ennis),319,338.0
20,LC613,Early Childhood Education & Care (Ennis),346,388.0
21,,University of Limerick,,
22,LM002,Arts (offered in conjunction with Mary Immaculate College),329,388.0
23,LM020,Law and Accounting,436,476.0
24,LM026,Performing Arts (audition required),#307,367.0
25,LM028,Criminal Justice,387,409.0
26,LM029,Law Plus,473,499.0
27,LM038,Psychology and Sociology,478,489.0
28,LM039,Journalism and New Media,388,430.0
29,LM040,European Studies,350,462.0
30,LM044,Applied Languages,404,473.0
31,LM050,Business Studies,419,455.0
32,LM056,International Business,511,543.0
33,LM058,Financial Mathematics,434,543.0
34,LM063,Technology Management,372,409.0
35,LM068,Food Science and Health,400,430.0
36,LM076,Product Design and Technology (portfolio required),#402,466.0
37,LM077,Aeronautical Engineering,469,531.0
38,LM082,Construction Management and Engineering,368,404.0
39,LM089,Sport and Exercise Sciences,441,466.0
40,LM090,Physical Education with concurrent Teacher Education,498*,520.0
41,LM092,Science with Teacher Ed (Biology with Physics/Chemistry/Ag Science),478,509.0
42,LM093,Equine Science,338,381.0
43,LM094,Materials and Architectural Technology with concurrent Teacher Education,405,433.0
44,LM095,Materials and Engineering Technology with concurrent Teacher Education,358,409.0
45,LM096,Science with Teacher Ed (Physical Sciences with Chemistry and Physics),382,422.0
46,LM099,Architecture (portfolio required),#419,473.0
47,LM100,Physiotherapy,565*,577.0
48,LM101,Medicine  - Graduate Entry (GAMSAT required),#55*,57.0
49,LM102,Psychology,495,519.0
50,LM103,Paramedic Studies (B and C1 Drivers Licence),#313,403.0
51,LM115,Chemical and Biochemical Engineering,456,520.0
52,LM116,Engineering (Biomedical/Civil/Design and Manufacture/Mechanical),434,498.0
53,LM118,Electronic and Computer Engineering,401,498.0
54,LM121,Computer Science (Computer Systems/Games Dev/Mobile Comm Security),352,420.0
,Unnamed: 0,2019 Level 8 EOS,Unnamed: 2,Unnamed: 3
0,LM122,Creative Media and Interaction Design (Digital Design/Music Media Tech),330,430.0
1,LM123,Biological & Chemical Sciences (Biosci/Envir Sci/Ind Bio/IndPharma Chem),412,455.0
2,LM124,Mathematics (Math Science/Maths and Physics/Economics and Math Science),427,521.0
3,LM125,Physics (Applied Physics/Mathematics and Physics),405,509.0
4,LM150,General Nursing,440*,463.0
5,LM152,Mental Health Nursing,388,418.0
6,LM154,Intellectual Disability Nursing,381*,408.0
7,LM156,Midwifery,429,444.0
8,,"Pontifical University, St Patrick\'s College",,
9,MU001,Theology and Arts,290,318.0
10,MU002,Theology,292,377.0
11,,Maynooth University,,
12,MH001,Education - Primary Teaching (Froebel),496*,520.0
13,MH002,"Education - Primary Teaching - Gaeltacht Applicants (Froebel)
#",441*,
14,MH101,Arts,316,369.0
15,MH103,Music,#,367.0
16,MH106,Psychology - 3 years,495,499.0
17,MH107,Social Science,326,349.0
18,MH109,Media Studies,317,377.0
19,MH116,Community and Youth Work (Full-Time),#,271.0
20,MH201,Science,350,392.0
21,MH202,Biotechnology,429,446.0
22,MH204,Physics with Astrophysics,420,488.0
23,MH206,Theoretical Physics and Mathematics,498,566.0
24,MH207,Data Science,434,466.0
25,MH208,Biological and Biomedical Sciences,451,476.0
26,MH209,Psychology (through Science) - 4 years,473,485.0
27,MH210,Pharmaceutical and Biomedical Chemistry,446,466.0
28,MH212,Science/Computer Science/Mathematics (with Education) - options,444,476.0
29,MH304,Engineering (Computer/Electronic/Communications),371,423.0
30,MH305,Product Design,358,411.0
31,MH306,Robotics and Intelligent Devices,361,424.0
32,MH401,Finance (options),352,392.0
33,MH402,Quantitative Finance,476,487.0
34,MH403,Accounting and Finance,402,432.0
35,MH404,Business (options),400,429.0
36,MH405,Equine Business,357,398.0
37,MH407,Business and Accounting,401,420.0
38,MH411,Entrepreneurship,358,388.0
39,MH501,LLB Law - four year Single Major Law programme,451,476.0
40,MH502,Law (options),410,442.0
41,MH601,Computer Science through Arts (options),342,369.0
42,MH602,Computer Science through Science (options),357,413.0
43,MH603,Computational Thinking,520,543.0
44,MH801,Early Childhood - Teaching and Learning (part-time),347,358.0
45,MH802,"Community and Youth Work (part-time, in service",#,
46,MH803,"Local Studies or Community Studies (part-time, evening)- Mature Students",#,
47,,St. Angela`s College,,
48,AS001,"Education, Home Economics and Biology - with concurrent Teacher Ed",456*,497.0
49,AS002,"Education, Home Economics and Religious Ed - with concurrent Teacher Ed",400*,433.0
50,AS003,"Education, Home Economics and Irish - with concurrent Teacher Ed",421,457.0
51,AS051,"Nutrition, Food and Business Management",337,399.0
52,AS054,Home Economics,387,401.0
53,AS110,General Nursing,391*,409.0
54,AS130,Intellectual Disability Nursing,317,338.0
,Unnamed: 0,2019 Level 8 EOS,Unnamed: 2,Unnamed: 3
0,,"Institute of Technology, Sligo",,
1,SG141,Business,252,317.0
2,SG142,Business in International Marketing and Sales with French,270,388.0
3,SG144,Business in International Marketing and Sales with Spanish,280,388.0
4,SG146,Accounting,307,347.0
5,SG147,Sport with Business,269,316.0
6,SG148,Tourism with Event Management,246,282.0
7,SG149,Business in Finance and Investment,262,357.0
8,SG241,Performing Arts,279,348.0
9,SG242,Early Childhood Care and Education,278,318.0
10,SG243,Social Care Practice,297,338.0
11,SG244,Fine Art,#355,496.0
12,SG245,Creative Design,261,338.0
13,SG246,Computing,295,368.0
14,SG247,English and Psychology,308,336.0
15,SG248,Sociology and Politics,282,320.0
16,SG249,Writing and Literature,279,338.0
17,SG250,Application Design and User Experience,290,431.0
18,SG251,Computing (Smart Technologies),303,391.0
19,SG252,Software Development,300,354.0
20,SG253,Computer Networks and Cloud Infrastructure,273,341.0
21,SG343,Quantity Surveying,261,302.0
22,SG346,Construction Project Management and Applied Technology,289,351.0
23,SG347,Architecture,309,357.0
24,SG441,Environmental Science,297,358.0
25,SG442,Occupational Safety and Health,289,330.0
26,SG443,Human Nutrition,357,419.0
27,SG444,Science (Undenominated),308,369.0
28,SG445,Pharmaceutical Science with Drug Development,347,369.0
29,SG446,Applied Archaeology,289,290.0
30,SG447,Health Science and Physical Activity,316,363.0
31,SG448,Forensic Investigation and Analysis,306,348.0
32,SG449,Medical Biotechnology,329,352.0
33,,"Institute of Technology, Tralee",,
34,TL801,Animation Visual Effects and Motion Design,281,341.0
35,TL802,"TV, Radio and New Media",306,356.0
36,TL803,Music Technology,264,288.0
37,TL810,Computing with Software Development,309,341.0
38,TL811,Computing with Games Development,310,334.0
39,TL812,Computing with Digital Media,369,369.0
40,TL815,Computing (Degree Award options),308,378.0
41,TL823,Event Management (3 year programme),291,346.0
42,TL831,Business Studies (Major Specialism in: Acctng or Mktg or Mgmnt),307,372.0
43,TL842,Construction Management,,
44,TL844,Agricultural Engineering,311,368.0
45,TL845,Civil Engineering,300,364.0
46,TL847,Manufacturing Engineering,,
47,TL848,Agricultural Science,331,362.0
48,TL851,Wildlife Biology (Degree Award options),310,362.0
49,TL855,Pharmaceutical Science (Degree Award options),342,386.0
50,TL858,Veterinary Bioscience,326,369.0
51,TL871,Health and Leisure (Degree Award options),303,346.0
52,TL872,Health and Leisure with Massage,288,357.0
53,TL873,Coaching and Sports Performance,282,336.0
54,TL880,Early Childhood Care and Education,307,347.0
,Unnamed: 0,2019 Level 8 EOS,Unnamed: 2,Unnamed: 3
0,TL881,Social Care,308,356.0
1,TL889,Counselling with Addiction - Mature applicants only,#,
2,TL890,General Nursing and Mature Applicants,407,431.0
3,TL891,Mental Health Nursing and Mature Applicants,367*,379.0
4,,Waterford Institute of Technology,,
5,WD001,Applied Computing (options),279,358.0
6,WD002,Science (options),302,377.0
7,WD005,Health Sciences (options),288,347.0
8,WD006,Exercise Sciences (options),282,337.0
9,WD007,Engineering (options),287,382.0
10,WD025,Construction Management and Engineering,269,327.0
11,WD027,Music,#290,317.0
12,WD048,Business (options),278,357.0
13,WD084,Accounting,307,403.0
14,WD091,Hospitality Management,210,281.0
15,WD116,General Nursing,413,430.0
16,WD117,Psychiatric Nursing,361,382.0
17,WD120,Intellectual Disability Nursing,338,359.0
18,WD134,International Business,289,350.0
19,WD137,Design (Visual Communications),253,373.0
20,WD140,Laws,290,352.0
21,WD144,Architecture,283,385.0
22,WD147,Pharmaceutical Science,298,363.0
23,WD148,Tourism Marketing,269,338.0
24,WD149,Early Childhood Studies,288,336.0
25,WD150,Criminal Justice Studies,271,311.0
26,WD152,Visual Art,253,323.0
27,WD161,Computer Forensics and Security,262,401.0
28,WD162,Quantity Surveying,260,320.0
29,WD163,Psychology,390,429.0
30,WD186,Sports Coaching and Performance,276,327.0
31,WD187,Social Science,271,321.0
32,WD191,Agricultural Science,378,421.0
33,WD192,Social Care Practice,279,323.0
34,WD193,Marketing and Digital Media,290,358.0
35,WD194,Culinary Arts,235,331.0
36,WD195,Architectural and Building Information Modelling Technology,266,305.0
37,WD200,Arts (options),221,296.0
38,WD210,Software Systems Development,271,329.0
39,WD211,Creative Computing,275,322.0
