,code,title,points_r1_2021,points_r1_2020,points_r1_2019
0,AL605,Music and Instrument Technology,211,209,300
1,AL630,Pharmacy Technician,308,252,313
2,AL631,Dental Nursing,311,#+matric,350
3,AL632,Applied Science,297,#+matric,321
4,AL650,Business,AQA,#+matric,328
5,AL660,Culinary Arts,AQA,#+matric,327
6,AL661,Bar Supervision,AQA,#+matric,451*
7,AL663,Business (Sport and Recreation),AQA,#+matric,440*
8,AL701,Computer Engineering for Network Infrastructure,207,#+matric,356
9,AL702,Software Design in Artificial Intelligence for Cloud Computing,220,377,346
10,AL703,Software Design for Virtual Reality and Gaming,211,#+matric,357
11,AL704,Computer Engineering,210,#+matric,324
12,AL705,Software Design for Mobile Apps and Connected Devices,250,AQA,325
13,AL710,Mechanical Engineering,243,AQA,346
14,AL711,Mechanical Engineering and Renewable Energy,238,AQA,477
15,AL712,Automation and Robotics,247,AQA,338
16,AL713,Engineering (Common Entry to Automation and Robotics/Renewable/Mech Eng),226,AQA,306
17,AL718,Music and Sound Engineering,242,295,297
18,AL721,Civil Engineering,242,300,309
19,AL730,Biotechnology,261,234,302
20,AL731,Veterinary Nursing,421,207,336
21,AL734,Pharmaceutical Sciences (Drug Development and Analysis),244,AQA,300
22,AL740,Exercise and Health Science,251,AQA,309
23,AL751,Digital Marketing,241,AQA,304
24,AL752,Business,223,216,308
25,AL761,Hotel and Leisure Management,AQA,214,301
26,AL763,Graphic Design (portfolio),642,216,#575
27,AL764,Early Years Care and Education,260,204,#747
28,AL765,Applied Social Studies in Social Care,300,216,306
29,AL801,Software Design for Virtual Reality and Gaming,300,223,484*
30,AL802,Software Design in Artificial Intelligence for Cloud Computing,313,228,307
31,AL803,Software Design for Mobile Apps and Connected Devices,350,252,260
32,AL805,Computer Engineering for Network Infrastructure,321,218,#700
33,AL810,Quantity Surveying,328,214,292
34,AL811,Civil Engineering,,233,250
35,AL820,Mechanical and Polymer Engineering,327,250,270
36,AL830,General Nursing,451,400,270
37,AL832,Mental Health Nursing,440,244,266
38,AL835,Pharmacology,356,250,307
39,AL836,Nutrition and Health Science,346,241,430
40,AL837,Sports Science with Exercise Physiology,357,225,388
41,AL838,Biotechnology,324,208,451
42,AL839,Microbiology,325,781,272
43,AL840,Pharmaceutical Sciences,346,260,295
44,AL841,Athletic and Rehabilitation Therapy,477,280,293
45,AL842,Bioveterinary Science,338,303,292
46,AL843,Physical Activity and Health Science,306,332,291
47,AL849,Culinary Entrepreneurship,297,337,260
48,AL850,Business,309,333,291
49,AL851,Business and Law,302,319,465
50,AL852,Accounting,336,320,330
51,AL854,Sport Management (with international placement),300,308,280
52,AL855,Hospitality Management (with international placement),309,442,371
53,AL857,Digital Marketing,304,387,318
54,AL859,International Business,308,334,292
55,AL860,Social Care Practice,301,351,246
56,AL861,Animation and Illustration (portfolio),575,307,290
57,AL863,Graphic and Digital Design (portfolio),747,325,360
58,AL864,Early Years Care and Education,306,347,247
59,AL870,Applied Psychology,484,430,269
60,CW006,Business,171,313,#700
61,CW018,Business (options),307,306,272
62,CW027,Sustainable Farm Management and Agribusiness,236,309,270
63,CW028,Early Childhood Education and Care,260,295,319
64,CW037,Business (options),279,309,263
65,CW038,Art (portfolio),#700,302,262
66,CW047,Visual Communications and Design,241,308,243
67,CW048,Creative Computing and Digital Innovation,,304,443
68,CW057,Art (portfolio),#700,300,431
69,CW058,Tourism and Event Management,292,578,434
70,CW068,Applied Social Studies in Professional Social Care,250,781,396
71,CW077,Tourism and Event Management,223,307,336
72,CW078,Sustainable Farm Management and Agribusiness,270,418,390
73,CW087,Creative Computing and Digital Innovation,,510,365
74,CW088,Visual Communications and Design,270,441,#904
75,CW106,Physiology and Health Science,451,440,#1028
76,CW107,Analytical Science,261,328,#525
77,CW108,Science (options),266,408,350
78,CW116,Pharmacy Technician Studies,224,419,#450
79,CW117,Biosciences,215,336,#400
80,CW126,Science - Applied Biology or Applied Chemistry,251,300,#435
81,CW128,Brewing and Distilling,307,309,260
82,CW138,Sport and Exercise Science,430,306,347
83,CW148,Strength and Conditioning,388,310,590*
84,CW188,Sport Rehabilitation and Athletic Therapy,451,301,466
85,CW206,Computing - Applications or Programming,236,311,425
86,CW207,Software Development,245,300,473
87,CW208,Computer Games Development,272,412,327
88,CW217,Information Technology Management,269,302,301
89,CW227,Cybercrime and IT Security,220,368,262
90,CW237,Computing in Interactive Digital Art and Design,227,328,368
91,CW238,Software Development,295,401,315
92,CW248,Information Technology Management,293,318,290
93,CW258,Cybercrime and IT Security,292,452,279
94,CW268,Computing in Interactive Digital Art and Design,291,419,402
95,CW407,Architectural Technology,234,330,410
96,CW417,Construction Management with Building Services,225,423,409
97,CW427,Civil Engineering,208,,475
98,CW438,Construction (options),260,,320
99,CW468,Architectural Technology,291,336,444
100,CW478,Civil Engineering,465,533,375
101,CW507,Aircraft Systems,293,466,431
102,CW517,Mechanical Engineering,290,337,375
103,CW527,Electronic Engineering,226,308,300
104,CW547,TV and Media Production,303,463,342
105,CW548,Mechanical Engineering,330,510,329
106,CW558,Electronic Systems,280,477,#280
107,CW568,Aerospace Engineering,371,509,246
108,CW578,TV and Media Production,318,430,#609
109,CW706,Legal Studies,174,556,518*
110,CW707,Industrial Design,241,445,300
111,CW708,Law - LLB,292,420,434
112,CW717,Professional Social Care Practice,271,388,#339
113,CW728,Product Design Innovation,246,402,421
114,CW748,Early Childhood Education and Care,290,484,312
115,CW758,Professional Social Care Practice,360,397,440*
116,CW807,Sport Coaching and Business Management - GAA (portfolio),700,444,367
117,CW808,Media and Public Relations,247,462,488
118,CW817,Sport Coaching and Business Management - Rugby (portfolio),700,346,409
119,CW827,Sport Coaching and Business Management - Soccer (portfolio),700,507,#371
120,CW837,Digital Marketing with Analytics,215,542,464
121,CW848,Digital Marketing with Analytics,269,540,347
122,CW858,"Sports Management and Coaching (options, portfolio)",700,556,544
123,CW906,Business,164,468,499
124,CW908,Business (options),272,510,399
125,CW917,Business (options),228,467,308
126,CW926,Business with Law,204,487,473
127,CW936,Accounting,207,485,564
128,CW938,Business with Law,270,566,500
129,CW948,Accounting,319,554,553
130,PC402,Arts and Humanities,203,432,455
131,PC404,Applied Social Studies - Professional Social Care,200,510,566*
132,PC405,"Social, Political and Community Studies",263,496,465
133,PC410,Arts and Humanities (fulfils Teaching Council requirements),262,518,466
134,PC411,English and History (fulfils Teaching Council requirements),243,441,423
135,CR001,Applied Physics and Instrumentation,292,487,488
136,CR006,Applied Biosciences,420,484,507
137,CR007,Analytical and Pharmaceutical Chemistry,272,731,385
138,CR010,Agriculture (Year 1 - 2 days in Clonakilty Agri College and 3 days in CI,336,613,445
139,CR016,Software Development,351,590,466
140,CR021,Business (Common Entry),253,566,332
141,CR022,Business Administration,172,520,533
142,CR031,Social Care Work,360,454,545
143,CR032,Recreation and Leisure Management,343,542,588
144,CR035,Community Development,133,454,589*
145,CR041,Tourism Management,212,533,503
146,CR042,Hospitality Management,205,423,555*
147,CR046,Automotive Technology and Management,227,419,500
148,CR051,Civil Engineering,261,484,543
149,CR052,Construction,270,57,532
150,CR053,Interior Architecture,375,484,566
151,CR055,Environmental Engineering,297,,566
152,CR061,Electronic Engineering,300,528,465
153,CR062,Electrical Engineering,320,494,531
154,CR071,Mechanical Engineering,263,319,506
155,CR075,Biomedical Engineering,315,327,555
156,CR090,Architectural Technology,308,250,463
157,CR094,Nautical Science at National Maritime College of Ireland,256,361,510
158,CR095,Marine Engineering at National Maritime College of Ireland,234,240,543
159,CR105,Chemical and Biopharmaceutical Engineering,443,321,#738
160,CR106,Software Development,431,307,625*
161,CR108,Mechanical Engineering,434,255,613*
162,CR109,Structural Engineering,396,190,601*
163,CR110,Automotive Business Management and Technology,336,346,568
164,CR112,Creative Digital Media at CIT Crawford College of Art and Design,390,298,500
165,CR116,Computer Systems,365,100,578*
166,CR121,Music at CIT Cork School of Music,904,216,498*
167,CR125,Popular Music at CIT Cork School of Music,1028,208,565
168,CR130,Musical Theatre at CIT Cork School of Music,525,216,455
169,CR150,Business Information Systems,350,248,431
170,CR210,"Contemporary Applied Art (Ceramics, Glass, Textiles) at CIT Crawford",450,251,509*
171,CR220,Fine Art at CIT Crawford College of Art and Design,400,308,294
172,CR225,Photography with New Media at CIT Crawford College of Art and Design,435,258,271
173,CR300,Physical Sciences (Common Entry),260,260,242
174,CR305,Physical Sciences (Common Entry),260,300,253
175,CR310,IT Management,347,261,508
176,CR320,Biomedical Science - Offered jointly by CIT and UCC,590,306,#462
177,CR325,Pharmaceutical Biotechnology,466,266,#513
178,CR333,Nutrition and Health Science,425,243,#480
179,CR335,Biological Sciences (Common Entry),473,255,382
180,CR340,Analytical Chemistry with Quality Assurance,327,443,317
181,CR360,Instrument Engineering,301,411,234
182,CR365,Environmental Science and Sustainable Technology,262,434,
183,CR370,Agri-Biosciences,368,394,267
184,CR400,Accounting,315,311,217
185,CR420,Marketing,290,361,243
186,CR425,International Business with Language,279,332,239
187,CR430,Sport and Exercise Management,402,868,242
188,CR440,Montessori Education,409,1088,233
189,CR500,Engineering (Common Entry),475,801,307
190,CR510,Sustainable Energy Engineering,320,838,243
191,CR520,Biomedical Engineering,444,840,247
192,CR560,Architectural Technology,375,841,288
193,CR565,Interior Architecture,431,548,244
194,CR570,Quantity Surveying,375,335,254
195,CR572,Construction Management,300,#+matric,288
196,CR580,Electrical Engineering,342,#+matric,244
197,CR590,Electronic Engineering,329,#+matric,262
198,CR600,Visual Communications at CIT Crawford College of Art and Design,280,282,245
199,CR620,Early Childhood Education and Care,397,282,254
200,CR640,Culinary Arts,220,297,240
201,CR650,Beverage Industry Management,193,565,445
202,CR655,Culinary Studies,196,398,518*
203,CR657,Hospitality Studies,171,402,#489
204,CR660,Tourism Management,246,420,#451
205,CR700,Theatre and Drama Studies at CIT Cork School of Music,609,251,356
206,CR805,Marine Electrotechnology at National Maritime College of Ireland,229,261,384
207,CR888,Information Technology,300,253,409
208,CR930,Home Economics and Business,518,397,409
209,CK101,Arts - 3 years,300,316,413
210,CK102,Social Science,434,285,#311
211,CK104,Arts with Music - 3 or 4 years (BMus or Chinese/European/Int`l Pathway),339,298,498
212,CK105,Film and Screen Media - 3 years or 4 years (International Pathway),421,322,511
213,CK107,Geographical and Archaeological Sciences - 3 or 4 years (Int`l Pathway),312,288,542*
214,CK108,Arts International - 4 years,440,411,484
215,CK109,English - 3 years or 4 years (International Pathway),367,320,544
216,CK110,World Languages,488,444,544
217,CK111,Early Years and Childhood Studies,409,308,613*
218,CK112,Theatre and Performative Practices - 3 or 4 years (Int`l Pathway),371,359,484
219,CK113,Criminology - 3 years or 4 years (International Pathway),464,336,368
220,CK114,Social Science (Youth and Community Work),#,269,601
221,CK115,Social Work - Mature Applicants only,,318,403
222,CK118,Digital Humanities and IT - 3 or 4 years (Work Exper. or Int`l Pathway),347,303,475
223,CK120,Applied Psychology,544,#+matric,501
224,CK121,Psychology and Computing - 3 or 4 years (Work Experience Pathway),499,365,577*
225,CK122,Government and Political Science,399,244,541
226,CK123,Anthropology,308,209,421
227,CK124,Education - Gaeilge,473,189,452
228,CK125,Sports Studies and Physical Education,564,180,435
229,CK201,Commerce,500,252,427
230,CK202,Accounting,553,740,498
231,CK203,Business Information Systems,455,235,531*
232,CK204,Finance,566,290,466*
233,CK205,Commerce (International) with French,465,210,423*
234,CK206,Commerce (International) with German,466,219,543*
235,CK207,Commerce (International) with Italian,423,220,400
236,CK208,Commerce (International) with Hispanic Studies,488,338,530
237,CK209,Commerce (International) with Irish,507,AQA,530
238,CK211,Commerce (International) with Chinese Studies,385,298,488
239,CK212,Economics (through Transformational Learning) 3 or 4 years Int`l Pathway,445,266,490
240,CK213,Food Marketing and Entrepreneurship,466,252,476
241,CK214,International Development,332,195,500
242,CK301,Law (Pathways) -  3 or 4 years,533,700,510
243,CK302,Law and French,545,214,511
244,CK304,Law and Irish,588,700,511
245,CK307,Law and Business,589,298,462
246,CK401,Computer Science,503,245,558
247,CK402,Biological and Chemical Sciences,555,217,565
248,CK404,"Biological, Earth and Environmental Sciences",500,269,521
249,CK405,Genetics,543,274,521
250,CK406,Chemical Sciences,532,451,565
251,CK407,Mathematical Sciences,566,277,477
252,CK408,Physics and Astrophysics,566,261,506
253,CK409,Industrial Physics - Offered jointly by UCC and CIT,465,250,456*
254,CK411,Data Science and Analytics,531,205,420
255,CK412,Agricultural Science,506,191,382
256,CK504,Nutritional Sciences,555,263,521*
257,CK505,Food Science,463,423,431
258,CK600,Engineering,510,379,398
259,CK606,Architecture - Offered jointly by UCC and CIT,543,451,469
260,CK701,Medicine (Undergraduate Entry - HPAT required),738,235,302
261,CK702,Dentistry,625,244,387
262,CK703,Pharmacy,613,279,499
263,CK704,Occupational Therapy,601,234,509
264,CK705,Speech and Language Therapy,568,233,350
265,CK706,Public Health Sciences,500,212,400
266,CK707,Medical and Health Sciences,578,297,379
267,CK710,General Nursing,498,285,475
268,CK712,Children`s and General Nursing (Integrated),565,293,349
269,CK720,Mental Health Nursing,455,287,254
270,CK730,Intellectual Disability Nursing,431,188,220
271,CK740,Midwifery,509,220,418
272,CK791,Medicine  - Graduate Entry (GAMSAT required),60,199,#591
273,AC120,International Business,294,272,#574
274,AC137,Liberal Arts,271,262,#989
275,CT125,Computing and IT,242,433,#671
276,CT325,Business,253,293,235
277,CM001,Education - Primary Teaching,508,276,298
278,CM002,Education - Primary Teaching - Gaeltacht Applicants,462,227,#713
279,CM003,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge,513,301,#757
280,CM004,Oideachas - Bunmhúinteoireacht Trí Mheán na Gaeilge (daltaí Gaeltachta),480,321,210
281,CM010,Education Studies,382,280,277
282,CM020,Early Childhood Education,317,380,#987
283,DS602,Higher Certificate in Science in Computing Level 6 (2 years),120,325,#566
284,DS701,Bachelor of Business Level 7 (3 years),136,163,#628
285,DS702,BSc in Computing Level 7 (3 years),136,207,269
286,DB500,Computing,234,302,260
287,DB501,Computing (Cloud Computing),,288,300
288,DB502,Computing (Data Analytics and Big Data),267,252,264
289,DB503,Computing (Software Development),,270,
290,DB504,Computing (Web and Mobile Technology),,336,377
291,DB510,Audio Production and Music Project Management,217,700,289
292,DB512,Business Studies,243,251,250
293,DB514,Business Studies (Law),239,700,242
294,DB515,Business Studies (Human Resource Management),242,700,245
295,DB517,Marketing (Event Management),233,200,264
296,DB518,Marketing (Digital Media),307,254,251
297,DB521,Accounting and Finance,243,700,225
298,DB524,Business (Information Systems),247,177,#300
299,DB525,Marketing (Digital Media and Cloud Computing),288,280,#288
300,DB526,Business (Cloud Computing),244,224,#351
301,DB527,Applied Social Care,254,210,210
302,DB528,Applied Social Care,146,231,#554
303,DB531,Marketing,288,283,#538
304,DB534,Sound Engineering and Music Production,139,300,#505
305,DB562,Psychology,244,218,#591
306,DB563,Arts,143,227,#514
307,DB566,Social Science,262,341,#760
308,DB567,Film and Creative Media,245,225,#413
309,DB568,Law,254,,337
310,DB569,Business (Psychology),240,234,#738
311,DB571,Business Studies,113,218,#444
312,DB572,Business (Accounting),141,252,271
313,DB573,Business (Marketing),169,244,301
314,DB574,Business (Information Technology),173,,300
315,DB576,Film and Creative Media,101,238,420
316,DC001,Education - Early Childhood Education,445,225,270
317,DC002,Education - Primary Teaching,518,342,330
318,DC003,Education - Primary Teaching - Gaeltacht Applicants,489,347,266
319,DC004,Education - Primary Teaching (Church of Ireland Centre formerly CICE),451,234,251
320,DC009,Arts (Joint Honours) - Humanities,356,AQA,#741
321,DC010,Post Primary Teacher Education - Religious Education and English,384,293,589*
322,DC011,Post Primary Teacher Education - Religious Education and History,409,AQA,613*
323,DC012,Post Primary Teacher Education - Religious Education and Music,409,243,262
324,DC013,Post Primary Teacher Ed - Gaeilge with French/German/Spanish,413,161,228
325,DC014,BA in Jazz and Contemporary Music Performance (audition),311,220,235
326,DC110,Business Studies International,498,218,309
327,DC111,Business Studies,511,219,270
328,DC112,Global Business (France),542,252,466
329,DC113,Global Business (Germany),484,173,274
330,DC114,Global Business (Spain),544,119,271
331,DC115,Accounting and Finance,544,117,440
332,DC116,Global Business (USA),613,136,278
333,DC117,Aviation Management / Aviation Management with Pilot Studies,484,AQA,253
334,DC118,Gnó agus Gaeilge / Business and Irish,368,440,300
335,DC119,Global Business (Canada),601,488,248
336,DC120,Computing for Business,403,445,423
337,DC121,Computer Science,475,411,#644
338,DC123,Data Science,501,376,396
339,DC126,Actuarial Mathematics,577,441,315
340,DC127,Common Entry into Actuarial and Financial Mathematics,541,412,330
341,DC131,Communication Studies,421,378,411
342,DC132,Journalism,452,419,413
343,DC133,Multimedia,435,419,307
344,DC155,Applied Language and Translation Studies,427,465,400
345,DC161,Analytical Science,498,488,477
346,DC162,Chemical and Pharmaceutical Sciences,531,517,510
347,DC163,Chemical Sciences General Entry (Undenominated Entry),466,462,322
348,DC166,Environmental Science and Technology,423,522,499
349,DC168,Genetics and Cell Biology,543,510,403
350,DC175,Physics General Entry (options),400,579,395
351,DC180,Biological Sciences General Entry (Undenominated Entry),530,476,251
352,DC181,Biotechnology,530,359,270
353,DC190,Electronic and Computer Engineering (with choice of four majors),488,564,235
354,DC193,Mechatronic Engineering,490,357,262
355,DC194,Sustainable Systems and Energy,476,400,282
356,DC195,Mechanical and Manufacturing Engineering,500,465,500
357,DC197,Biomedical Engineering,510,560,235
358,DC200,Common Entry into Engineering (Undenominated Entry),511,532,522
359,DC202,Sport Science and Health,511,407,576
360,DC203,Science Education,462,429,542
361,DC204,Athletic Therapy and Training,558,411,387
362,DC205,Physical Education with Biology,565,387,601*
363,DC206,Physical Education with Mathematics,521,498,532
364,DC207,Psychology and Mathematics,521,521,487
365,DC208,Psychology,565,433,294
366,DC209,Health and Society,477,512,451
367,DC210,Psychology and Disruptive Technologies,506,419,445
368,DC215,General Nursing,456,499,314
369,DC216,Mental Health Nursing,420,413,339
370,DC217,Intellectual Disability Nursing,382,411,346
371,DC218,Children`s and General Nursing (Integrated),521,425,412
372,DC230,"Economics, Politics and Law",431,423,309
373,DC231,International Relations,398,422,380
374,DC232,Law and Society (BCL),469,498,270
375,DC235,Education and Training - Daytime and Flexible Delivery Mode (full-time),302,500,477
376,DC238,Social Sciences and Cultural Innovation,387,435,462
377,DC240,"Marketing, Innovation and Technology",499,522,460
378,DC241,Digital Business and Innovation,509,531,386
379,DC291,Arts (Joint Honours) - Media Studies,350,499,300
380,DC292,Arts (Joint Honours) - Law,400,532,420
381,DC293,Arts (Joint Honours) - International Languages,379,465,331
382,DC294,Climate and Environmental Sustainability,475,454,322
383,DC295,Arts (Joint Honours) - Politics,349,418,356
384,DL701,Business - Applied Entrepreneurship,162,370,463
385,DL822,Arts Management,254,500,219
386,DL823,Business Management,220,435,270
387,DL825,Applied Psychology,418,397,230
388,DL826,Graphic Design,591,466,412
389,DL827,Art,574,309,307
390,DL832,Animation,989,377,307
391,DL833,Photography and Visual Media,671,430,211
392,DL836,Creative Computing,235,476,251
393,DL837,New Media Studies,298,376,300
394,DL838,Creative Music Production,713,403,484
395,DL839,Interaction and User Experience Design,757,377,311
396,DL840,Digital Marketing,210,376,252
397,DL841,English and Equality Studies,277,120,261
398,DL843,Film,987,191,336
399,DL844,Television,566,100,244
400,DL845,Design for Film (degree options),628,106,309
401,GC200,Business,269,144,308
402,GC201,Accounting and Finance,260,165,326
403,GC230,Computing Science,300,332,275
404,GC250,Communications and Media Production,,120,#536
405,GC300,Business,264,179,#448
406,GC301,Accounting and Finance,,166,#364
407,GC302,Business - HRM,377,190,357
408,GC307,Business (Marketing),289,176,298
409,GC335,Computing,171,175,#700
410,GC400,Business,250,182,#549
411,GC401,Accounting and Finance,242,233,#544
412,GC402,Business (HRM),,240,#700
413,GC403,Law,245,261,299
414,GC407,Business (Marketing),264,165,280
415,GC410,Marketing,122,190,369
416,GC411,Business,180,,462
417,GC430,Computing Science,251,358,414
418,GC435,Computing,108,349,367
419,GC450,Communications and Media Production,225,399,270
420,GC460,Music Production for Games (portfolio),,305,326
421,GC462,Design Communication (portfolio),300,300,251
422,GC465,Communications,118,311,378
423,GC466,Film and TV Production,121,302,407
424,GC470,Photographic Media,163,307,320
425,GC475,Photography,125,336,508
426,GC489,Interior Architecture (portfolio),288,389,552
427,GC490,Interior Design,137,387,590*
428,GC494,Fashion Design (portfolio),351,340,510
429,GC495,Fashion,110,305,601*
430,BY001,Business,210,304,564*
431,BY002,Business,347,391,#496
432,ID001,Accounting and Finance,,317,613*
433,ID002,Business Studies,,532,389
434,AD101,"First Year Art and Design (Common Entry,portfolio)",554,302,602*
435,AD102,Graphic Design and Moving Image Design (portfolio),538,301,577
436,AD103,Textile and Surface Design and Jewellery and Objects (portfolio),505,308,467
437,AD202,"Education and Design or Fine Art (Second Level Teaching,portfolio))",591,300,377
438,AD204,Fine Art (portfolio),514,301,546
439,AD211,Fashion Design (portfolio),760,403,566
440,AD212,Product Design (portfolio),413,336,#543
441,AD215,Visual Culture,337,356,498
442,AD217,Illustration (portfolio),738,321,579
443,AD222,Interaction Design (portfolio),444,440,556
444,NC003,Computing (Degree Award options),271,328,566*
445,NC005,Human Resource Management,301,310,625*
446,NC009,Business,300,358,590
447,NC010,Psychology,420,,589*
448,NC020,Marketing Practice,270,,443
449,NC022,Accounting and Finance,330,301,520
450,NC023,Technology Management (with specialisations),266,330,417
451,NC030,Early Childhood Education and Care,251,AQA,531
452,NC102,Computing,225,212,498
453,NC103,Business,252,229,#743*
454,NC104,Business Computing,242,235,625*
455,RC001,Medicine - Undergraduate Entry (HPAT required),741,379,590*
456,RC004,Physiotherapy,589,855,578*
457,RC005,Pharmacy,613,572,577
458,RC101,Medicine - Graduate Entry (GAMSAT required),,506,601*
459,NM701,Montessori Education,137,593,578*
460,NM801,Montessori Education,262,939,558
461,NM802,Psychology,228,781,495
462,TU605,Electronic and Information Engineering,190,920,554
463,TU606,Mechanical Engineering (General Entry),192,650,555
464,TU641,Bar and Restaurant Management,243,990,613*
465,TU642,Culinary Arts (Cuisine and Wellness),154,219,613*
466,TU643,Culinary Arts (Professional Cookery Practice),242,201,577
467,TU644,Food Management and Entrepreneurship,250,754,497
468,TU645,Food Science and Management,251,683,564
469,TU651,Applied Biology,361,228,530
470,TU652,Computing,240,276,487
471,TU654,Pharmacy Technician Studies,350,510,391
472,TU655,Computing (Networking Technologies) Learn and Work,502,407,566
473,TU670,Business (campus options),224,407,462
474,TU673,Business Management,301,531,#473
475,TU674,Business Studies,307,533,442
476,TU675,Marketing,301,510,412
477,TU676,Retail Management and Marketing,290,601,531*
478,TU701,Automation Engineering,243,440,521
479,TU702,Sustainable Energy and Environmental Engineering,249,456,555
480,TU703,Building Engineering,273,410,463
481,TU704,Civil Engineering,260,418,445
482,TU705,Electrical and Control Engineering,272,477,565*
483,TU706,Electrical Services Engineering,245,531,577
484,TU708,Engineering (Common Entry with Award options),AQA,311,554
485,TU709,Engineering (General Entry),400,297,613*
486,TU711,Mechatronic Engineering,225,589,510
487,TU713,Computer Engineering,222,,454
488,TU714,Electronics and Communications Engineering,262,478,531
489,TU716,Networking Technology,249,737,566
490,TU717,Mechanical Engineering,301,,#601*
491,TU719,"Design,Technology and Innovation",261,534,521
492,TU720,Automotive Management and Technology,232,,#743*
493,TU721,Aviation Technology,302,578,566*
494,TU722,Process Instrumentation and Automation Learn and Work (Test&Interview),346,510,601*
495,TU725,Mechanical Engineering (General Entry),222,455,544
496,TU726,Electronic Engineering (General Entry),215,590,484
497,TU731,"Auctioneering, Valuation and Estate Agency",330,429,613*
498,TU735,Sports Management and Coaching,270,509,462*
499,TU736,Sports Science and Health,484,489,533
500,TU737,Sports Studies,250,397,510
501,TU741,Baking and Pastry Arts Management,231,310,442
502,TU742,Culinary Arts,158,340,381
