,code,title,points_r1_2021,points_r1_2020,points_r1_2019
503,TU745,Hospitality Management,252,303,397
504,TU746,International Hospitality and Tourism Management,157,546,320
505,TU747,Tourism Management,263,545,576
506,TU751,Biosciences,418,521,573
507,TU752,DNA and Forensic Analysis,500,517,555
508,TU754,Industrial and Environmental Physics,273,613,555
509,TU755,Science (General Entry),361,421,625*
510,TU756,Computing,201,498,475
511,TU757,Computing (Information Technology),227,530,534
512,TU758,Digital Forensics and Cyber Security,223,378,566
513,TU760,Bioanalysis,360,,421
514,TU761,Ophthalmic Dispensing,316,,307
515,TU762,Medicinal Chemistry and Pharmaceutical Sciences,320,,301
516,TU763,Pharmaceutical Science,391,,309
517,TU772,Business (options),AQA,163,320
518,TU780,Advertising and Marketing Communications,201,250,320
519,TU781,Digital Marketing,223,250,305
520,TU782,Digital Marketing,200,277,368
521,TU787,Business (options),200,281,358
522,TU788,Accounting and Finance (campus options),231,278,404
523,TU790,Early Childhood Care and Education (campus options),223,278,336
524,TU791,Applied Social Studies in Social Care,320,309,331
525,TU792,Community and Youth Development,AQA,287,371
526,TU795,Visual Merchandising and Display,618,296,303
527,TU796,Creative Digital Media,224,307,302
528,TU801,Sustainable Energy Engineering,235,293,322
529,TU802,Electrical Services and Energy Management,309,280,336
530,TU804,Engineering (Common Entry with Award options),270,281,308
531,TU805,Engineering (General Entry),466,188,352
532,TU807,Computer Engineering in Mobile Systems,274,702,440*
533,TU810,Mechatronic Engineering,271,251,367
534,TU811,Product Design,440,304,398
535,TU812,"Design,Technology and Innovation",278,220,300
536,TU814,Sustainable Transport Management,253,679,482
537,TU828,Mechanical Engineering (General Entry),300,303,301
538,TU829,Electronic Engineering (General Entry),248,,342
539,TU831,Architectural Technology,423,172,373
540,TU832,Architecture (Suitability Test and Interview),644,193,348
541,TU833,Construction Management,396,240,379
542,TU834,Geographic Science,315,252,377
543,TU835,Planning and Environmental Management,330,198,303
544,TU836,Property Economics (Valuation Surveying),411,206,285
545,TU837,Quantity Surveying and Construction Economics,413,172,298
546,TU838,Sustainable Timber Technology,307,219,300
547,TU851,"Analytical Chemistry (Environmental, Forensic and Pharmaceutical)",400,242,318
548,TU852,Chemical Sciences with Medicinal Chemistry,477,278,287
549,TU854,Science (General Entry),510,206,291
550,TU855,Science with Nanotechnology,322,212,310
551,TU856,Computer Science,499,244,252
552,TU857,Computer Science (Infrastructure),403,200,#790
553,TU858,Computer Science (International),395,226,331
554,TU859,Computing,251,241,406
555,TU860,Computing (Information Technology),270,260,218
556,TU861,Computing with Language (French/German/Spanish),235,288,252
557,TU862,Computing with Artificial Intelligence Machine Learning,262,265,235
558,TU863,Digital Forensics and Cyber Security,282,290,230
559,TU864,DNA and Forensic Analysis,500,224,302
560,TU865,Cloud Computing,235,300,304
561,TU866,Biomedical and Molecular Diagnostics,522,265,281
562,TU867,Biomedical Science,576,260,377
563,TU868,Clinical Measurement Science,542,298,300
564,TU869,Environmental Health,387,298,400
565,TU870,Human Nutrition and Dietetics,601,290,312
566,TU871,Optometry,532,235,331
567,TU872,Public Health Nutrition,487,330,304
568,TU874,Mathematical Sciences,294,293,413
569,TU875,Pharmaceutical Healthcare,451,313,336
570,TU876,Pharmaceutical Science,445,309,366
571,TU877,Physics Technology,314,340,381
572,TU878,Physics with Energy and Environment,339,309,356
573,TU879,Physics with Medical Physics and Bioengineering,346,280,301
574,TU880,Physics with Data Science,412,280,445
575,TU881,Food Innovation,309,280,517
576,TU882,Nutraceuticals in Health and Nutrition,380,299,408
577,TU902,Business (options),270,289,310
578,TU903,Business and Management,477,260,270
579,TU904,Business and Law,462,241,340
580,TU905,Economics and Finance,460,281,376
581,TU906,Human Resource Management,386,327,368
582,TU907,Logistics and Supply Chain Management,300,337,440*
583,TU910,Accounting,420,336,369
584,TU912,Business Analytics,331,363,269
585,TU914,Business Computing,322,372,201
586,TU917,Law (LLB ) with a Language,356,473,265
587,TU918,Law (LLB),463,317,281
588,TU919,Advertising and Marketing Communications,219,270,261
589,TU920,Digital Marketing,270,274,410
590,TU921,Digital Marketing Technologies,230,287,346
591,TU922,Marketing,412,356,360
592,TU924,E-Commerce in Retailing,307,368,486
593,TU925,Retail and Services Management,307,178,327
594,TU932,Business (options),211,214,564
595,TU933,Accounting and Finance (campus options),251,182,357
596,TU935,Sports Management and Coaching,300,190,413
597,TU936,Sports Science and Health,484,196,387
598,TU941,Botanical Cuisine,311,244,421
599,TU942,Culinary Arts,252,429,413
600,TU943,Culinary Entrepreneurship,261,367,300
601,TU944,Culinary Science,336,252,453
602,TU951,International Hospitality and Tourism Management,244,244,484
603,TU952,International Hospitality Management,309,266,410
604,TU953,Tourism and Digital Marketing,308,270,419
605,TU954,Event Management,326,244,403
606,TU955,Sports and Leisure Management,275,214,430
607,TU961,Commercial Modern Music (BIMM - assessment/audition),536,377,346
608,TU962,"Drama (Performance, audition)",448,284,465
609,TU963,Music (audition),364,,462
610,TU965,International Business and Languages,357,252,465
611,TU967,Languages and International Tourism,298,303,454
612,TU973,Design - Visual Communication (portfolio),700,335,425
613,TU974,Fine Art (portfolio),549,,442
614,TU975,Interior Design (portfolio),544,429,526
615,TU976,Photography (portfolio),700,253,476
616,TU978,Creative Industries and Visual Culture,299,,520
617,TU981,Creative Digital Media,280,253,518
618,TU982,Media Production and Digital Arts,369,253,506
619,TU983,Film and Broadcasting,462,217,509
620,TU984,Game Design,414,248,543
621,TU985,Journalism,367,240,508
622,TU989,Early Childhood Care and Education (campus options),270,264,551
623,TU991,Applied Social Studies in Social Care,326,244,510
624,TU992,Community Development and Youth Work,251,280,542
625,TU995,Early Childhood Education,378,145,565
626,TU996,Social Care,407,135,506
627,TU997,Applied Social Care,320,252,548
628,TR002,Music,508,AQA,#503
629,TR003,History,552,254,#709
630,TR004,Law,590,,489
631,TR005,Philosophy,510,,613
632,TR006,Psychology,601,AQA,498
633,TR007,Clinical Speech and Language Studies,564,AQA,431
634,TR009,Music Education,496,169,509
635,TR015,"Philosophy, Political Science, Economics and Sociology",613,150,467
636,TR016,Deaf Studies,389,254,412
637,TR018,Law and French,602,117,422
638,TR019,Law and German,577,337,555
639,TR021,"Classics, Ancient History and Archaeology",467,129,543
640,TR022,Early and Modern Irish,377,300,465
641,TR023,English Studies,546,523,532
642,TR024,European Studies,566,301,485
643,TR025,Drama and Theatre Studies,543,409,495
644,TR028,Ancient and Medieval History and Culture,498,403,522
645,TR031,Mathematics,579,357,533
646,TR032,Engineering,556,330,541
647,TR033,Computer Science,566,321,555
648,TR034,Management Science and Information Systems Studies,625,368,554
649,TR035,Theoretical Physics,590,387,431
650,TR038,Engineering with Management,589,451,509
651,TR039,"Computer Science, Linguistics and a Language",443,400,433
652,TR040,Middle Eastern and European Languages and Cultures,520,350,#737*
653,TR041,Religion,417,356,601
654,TR042,Film,531,361,578
655,TR043,History of Art and Architecture,498,358,531
656,TR051,Medicine (HPAT required),743,454,502
657,TR052,Dental Science,625,328,475
658,TR053,Physiotherapy,590,391,520
659,TR054,Occupational Therapy,578,401,312
660,TR055,Radiation Therapy,577,352,288
661,TR056,Human Health and Disease,601,420,261
662,TR060,Biological and Biomedical Sciences,578,408,300
663,TR061,Chemical Sciences,558,360,290
664,TR062,Geography and Geoscience,495,407,#301
665,TR063,Physical Sciences,554,422,283
666,TR064,Environmental Science and Engineering,555,410,304
667,TR072,Pharmacy,613,433,262
668,TR080,Global Business,613,484,234
669,TR081,"Business, Economic and Social Studies (BESS)",577,489,300
670,TR084,Social Studies (Social Work),497,495,321
671,TR085,Business Studies and French,564,465,320
672,TR086,Business Studies and German,530,509,316
673,TR087,Business Studies and Russian,487,473,302
674,TR089,Business Studies and Polish,391,530,308
675,TR090,Business Studies and Spanish,566,487,429*
676,TR091,General Nursing (Meath and St James`s),462,499,367*
677,TR093,General Nursing (Adelaide School of Nursing),473,520,357
678,TR095,Mental Health Nursing,442,509,288
679,TR097,Intellectual Disability Nursing,412,530,279
680,TR111,Ancient History and Archaeology/Geography,496,497,209
681,TR112,Ancient History and Archaeology/History,577,681,280
682,TR113,Ancient History and Archaeology/History of Art and Architecture,528,433,589
683,TR114,Ancient History and Archaeology/Modern Language,507,556,522
684,TR117,Ancient History and Archaeology/Religion,494,465,#485
685,TR166,Classical Civilisation/English Literature,552,408,409
686,TR173,Classical Civilisation/History of Art and Architecture,420,487,590
687,TR177,Classical Civilisation/Modern Language,484,419,434
688,TR179,Classical Civilisation/Philosophy,508,412,370
689,TR188,Computer Science/Business Studies,584,403,407
690,TR198,Economics/Geography,968,509,387
691,TR202,Economics/History,601,476,509
692,TR207,Economics/Mathematics,613,402,476
693,TR208,Economics/Modern Language,589,508,292
694,TR209,Economics/Philosophy,588,403,290
695,TR212,Economics/Sociology,589,465,325
696,TR214,Social Policy/Economics,611,455,#794
697,TR228,Classical Languages/English Literature,555,454,#914
698,TR230,Classical Languages/Linguistics,501,510,#993
699,TR231,Classical Languages/History of Art and Architecture,613,509,263
700,TR233,"Classical Languages/Middle Eastern,Jewish and Islamic Civilisations",583,403,331
701,TR239,Classical Languages/Modern Language,543,502,300
702,TR240,Computer Science/Geography,482,405,298
703,TR241,Computer Science/Linguistics,495,728,255
704,TR262,English Literature/History,576,555,280
705,TR263,English Literature/History of Art and Architecture,571,543,226
706,TR269,English Literature/Philosophy,555,443,260
707,TR272,English Literature/Sociology,553,476,317
708,TR276,English Literature/Drama Studies,555,440,326
709,TR277,English Literature/Modern Language,554,495,308
710,TR311,Film/Drama Studies,578,203,278
711,TR312,Film/English Literature,576,294,300
712,TR320,Film/Music,584,740,264
713,TR322,Geography/History,578,880,391
714,TR323,Drama Studies/Modern Language,495,942,498
715,TR324,Film/Modern Language,577,262,252
716,TR325,Film/History,578,241,361
717,TR326,Geography/Modern Language,451,270,378
718,TR328,Political Science/Geography,564,307,261
719,TR332,Geography/Sociology,522,300,374
720,TR443,History/History of Art and Architecture,581,298,271
721,TR447,History/Modern Language,576,234,279
722,TR449,History/Philosophy,579,205,262
723,TR454,History/Religion,,217,272
724,TR455,History of Art and Architecture/Modern Language,451,272,381
725,TR457,History/Political Science,576,225,328
726,TR479,History of Art and Architecture/Philosophy,509,205,391
727,TR482,Sociology/History of Art and Architecture,522,262,429
728,TR547,"Middle Eastern,Jewish and Islamic Civ./Ancient History and Archaeology",543,307,325
729,TR548,"Middle Eastern,Jewish and Islamic Civilisations/Classical Civilisation",544,255,377
730,TR554,"Middle Eastern,Jewish and Islamic Civilisations/History",576,282,337
731,TR563,"Middle Eastern,Jewish and Islamic Civilisations/Modern Language",590,294,309
732,TR564,"Middle Eastern,Jewish and Islamic Civilisations/Music",,288,357
733,TR565,"Middle Eastern,Jewish and Islamic Civilisations/Religion",999,206,298
734,TR580,Business Studies/Law,625,270,328
735,TR581,History/Law,625,264,309
736,TR582,Political Science/Law,625,326,228
737,TR587,"Middle Eastern,Jewish and Islamic Civilisations/Linguistics",,294,279
738,TR588,Linguistics/Modern Language,456,413,260
739,TR589,Linguistics/Philosophy,520,262,260
740,TR592,"Sociology/Middle Eastern,Jewish and Islamic Civilisations",531,329,289
741,TR597,Mathematics/Modern Language,613,289,#841
742,TR598,Mathematics/Music,625,307,279
743,TR599,Mathematics/Philosophy,625,261,#807
744,TR629,Music/Philosophy,533,298,309
745,TR635,Music/Drama Studies,532,297,360*
746,TR636,Music/Modern Language,530,232,451
747,TR638,Music/Religion,,280,474
748,TR639,Philosophy/Modern Language,520,214,#329
749,TR662,Philosophy/Sociology,531,208,420
750,TR663,Religion/Classical Civilisation,418,227,530
751,TR664,Religion/English Literature,968,200,530
752,TR665,Religion/History of Art and Architecture,369,272,432
753,TR666,Religion/Modern Language,,264,409
754,TR667,French/Modern Language,466,347,429
755,TR668,German/Modern Language,441,291,451
756,TR669,Irish/Modern Language,464,188,555*
757,TR670,Italian/Modern Language,462,367,468
758,TR671,Russian/Modern Language,501,307,410
759,TR672,Spanish/Modern Language,486,279,430
760,TR756,Sociology/Modern Language,522,252,464*
761,TR757,Modern Language/Social Policy,555,235,#401
762,TR758,Social Policy/Political Science,566,346,567
763,TR759,Sociology/Social Policy,554,297,446*
764,TR801,Dental Nursing,490,207,498*
765,TR802,Dental Hygiene,577,350,552
766,TR803,Dental Technology,543,413,506
767,TR911,Children`s and General Nursing (Integrated),531,309,521
768,TR913,Midwifery,521,325,367
769,DN100,Architecture,555,318,475
770,DN120,Landscape Architecture,463,317,425
771,DN130,City Planning and Environmental Policy,445,318,454
772,DN150,Engineering (Common Entry),565,303,465
773,DN200,Science (options),577,236,520
774,DN201,Computer Science (Common Entry),554,236,613*
775,DN230,Actuarial and Financial Studies,613,163,534
776,DN240,Sustainability,510,148,#429
777,DN250,Agricultural Science (options),454,297,441
778,DN261,Food Science,531,225,476
779,DN262,Human Nutrition,566,279,498*
780,DN300,Veterinary Medicine - Undergraduate Entry,601,236,445
781,DN301,Veterinary Medicine - Graduate Entry (GAMSAT required),#,197,402
782,DN310,Veterinary Nursing,521,274,382
783,DN400,Medicine - Undergraduate Entry (HPAT required),743,270,498*
784,DN401,Medicine - Graduate Entry (GAMSAT required),61,298,455
785,DN410,Radiography,566,157,489
786,DN411,Radiography - Graduate Entry,#,278,498*
787,DN420,Physiotherapy,601,278,478
788,DN425,Health and Performance Science,544,144,462
789,DN430,Sport and Exercise Management,484,297,521*
790,DN440,"Biomedical, Health and Life Sciences",613,852,294
791,DN450,General Nursing,462,192,564
792,DN451,Children`s and General Nursing (Integrated),533,234,381
793,DN452,Midwifery,510,808,338
794,DN453,Mental Health Nursing,442,260,554
795,DN520,Joint Honours (options),381,147,390
796,DN530,Humanities (options),397,195,324
797,DN541,Modern Languages (options),320,320,401
798,DN600,Law (options),576,242,490
799,DN610,Business and Law,573,348,451
800,DN650,Commerce,555,465,422
801,DN660,Commerce International (options),555,303,521
802,DN670,Economics and Finance,625,418,444
803,DN700,Social Sciences (options),475,490,543
804,DN710,Economics,534,500,529
805,DN720,Psychology,566,402,510
806,DN750,Social Policy and Sociology,421,369,452
807,DK710,Business and Management,120,442,351
808,DK711,Business and Technology,140,431,326
809,DK712,Digital Marketing and Public Relations,206,528,362
810,DK721,Computing,120,403,370
811,DK722,Augmented and Virtual Reality,207,379,476
812,DK730,Building Surveying,243,421,424
813,DK731,Architectural Technology,253,408,441
814,DK732,Construction Management,243,520,423
815,DK740,Engineering - Electrical and Electronic Systems,163,398,378
816,DK742,Engineering - Mechanical Engineering,166,474,507
817,DK744,Engineering - Civil Engineering,165,532,465
818,DK750,Hospitality Management,223,517,381
819,DK752,Event Management,224,507,400
820,DK753,Culinary Arts,192,339,520
821,DK763,"Sport, Exercise and Enterprise",205,440,542
822,DK767,Community Youth Work (interview),240,367,464
823,DK768,Audio and Music Production,329,405,463*
824,DK769,Creative Media,265,402,378
825,DK770,Theatre and Film Practice,140,498,440*
826,DK771,Musical Theatre (audition),,589,440*
827,DK781,Science - Bioscience,376,55,387
828,DK783,Science - Pharmaceutical Science,346,509,262
829,DK784,Veterinary Nursing,451,392,279
830,DK810,Accounting and Finance,307,454,304
831,DK816,Business Studies,301,476,288
832,DK820,Computing in Games Development,309,403,298
833,DK821,Computing in Software Development,320,351,298
834,DK822,Augmented and Virtual Reality,320,327,341
835,DK830,Building Surveying,305,441,287
836,DK831,Architectural Technology,368,437,309
837,DK832,Construction Management,358,404,#501
838,DK843,Engineering (Common Entry),404,475,332
839,DK844,Mechanical Engineering,336,419,316
840,DK845,Electrical and Electronic Engineering,331,420,319
841,DK846,Civil Engineering,371,469,298
842,DK850,International Tourism Management,303,337,308
843,DK861,Arts,302,161,310
844,DK862,Social Care,322,309,336
845,DK863,Creative Media,336,290,327
846,DK864,Film and Television Production,308,149,291
847,DK865,Audio and Music Production,352,160,373
848,DK870,General Nursing,440,300,418
849,DK872,Intellectual Disability Nursing,367,300,300
850,DK874,Mental Health Nursing,398,229,412
851,DK876,Early Childhood Studies,300,170,313
852,DK877,Midwifery,482,320,403
853,DK880,Health and Physical Activity,301,172,359
854,DK882,Agriculture (Award options),342,198,384
855,DK883,Science (Award options),373,266,307
856,DK884,Sustainable Agriculture,348,179,376
857,DK885,Agri-Food Production,,181,358
858,DK886,Biopharmaceutical Science,379,276,357
859,DK887,Environmental Science,377,301,326
860,GA160,Business (Level 6),168,165,308
861,GA170,Business (Level 7),252,271,315
862,GA171,Business Information Systems,253,160,310
863,GA172,Rural Enterprise and Agri-Business,278,300,#718
864,GA174,Marketing and Sales,278,180,322
865,GA175,Finance,318,312,308
866,GA176,Business with Entrepreneurship,278,204,322
867,GA181,Accounting,303,306,307
868,GA182,Business,285,164,293
869,GA183,Business Information Systems,298,169,306
870,GA184,Marketing and Sales,300,317,301
871,GA185,Finance and Economics,318,232,361
872,GA186,Business with Entrepreneurship,287,233,305
873,GA187,Rural Enterprise and Agri-Business,291,248,307
874,GA272,Heritage Studies,174,303,309
875,GA273,Contemporary Art (portfolio),775,456,316
876,GA274,Design,271,307,317
877,GA281,Film and Documentary,310,473,303
878,GA282,Heritage Studies,252,194,314
879,GA283,Contemporary Art (portfolio),790,316,308
880,GA284,Design,331,367,341
881,GA285,"Education (Art, Design and Graphics)",406,163,309
882,GA360,Business in Tourism,171,202,301
883,GA361,Culinary Arts,181,205,463
884,GA362,Hotel and Hospitality Operations,162,400,440
885,GA364,Heritage Studies,252,181,270
886,GA370,Hotel and Catering Management,163,357,279
887,GA376,Event Management with Public Relations,216,326,271
888,GA377,International Tourism Management,180,303,270
889,GA378,Culinary and Gastronomic Science,200,280,270
890,GA380,International Hotel Management,218,507,262
891,GA381,International Tourism Management,252,,#321
892,GA382,Culinary and Gastronomic Science,235,318,279
893,GA384,Event Management with Public Relations,230,#,308
894,GA470,Construction Management,246,521,225
895,GA471,Quantity Surveying and Construction Economics,234,346,446
896,GA472,Architectural Technology,260,316,415
897,GA473,Civil Engineering,304,#,390
898,GA480,Construction Management,302,360,267
899,GA482,Quantity Surveying and Construction Economics,304,455,252
900,GA483,Architectural Technology,281,430,280
901,GA484,Civil Engineering,377,422,309
902,GA570,Software and Electronic Engineering,225,510,288
903,GA580,Software and Electronic Engineering,300,445,280
904,GA670,Mechanical Engineering,294,498,243
905,GA673,Energy Engineering,279,498,270
906,GA674,Biomedical Engineering,308,487,226
907,GA675,Agricultural Engineering,290,422,456
908,GA676,Engineering (Common Entry to Manu/Agri/Biomed/Energy/Mech Eng),304,333,261
909,GA677,Manufacturing Engineering Design,308,357,276
910,GA680,Mechanical Engineering,400,361,377
911,GA681,Energy Engineering,312,357,271
912,GA682,Biomedical Engineering,331,476,279
913,GA683,Agricultural Engineering,304,422,237
914,GA684,Engineering Common Entry to Manu/Agri/Biomed/Energy/Mech Eng,413,430,279
915,GA685,Manufacturing Engineering Design,336,357,201
916,GA770,Applied Freshwater and Marine Biology,303,420,260
917,GA771,Applied Biology and Biopharmaceutical Science,302,371,270
918,GA772,Chemical and Pharmaceutical Science,310,473,262
919,GA773,Physics and Instrumentation,302,451,230
920,GA774,Science (Undenominated),302,352,266
921,GA775,Computing in Software Development,280,351,261
922,GA776,Computing and Digital Media,244,532,
923,GA777,Agriculture and Environmental Management,281,327,
924,GA780,Applied Freshwater and Marine Biology,366,#,
925,GA781,Applied Biology and Biopharmaceutical Science,381,#,
926,GA782,Chemical and Pharmaceutical Science,356,375,
927,GA783,Physics and Instrumentation,301,300,
928,GA784,Science (Undenominated),445,577,
929,GA785,Medical Science,517,495,
930,GA786,Forensic Science and Analysis,408,456,
931,GA787,Computing in Software Development,310,357,
932,GA788,Computing and Digital Media,270,588,
933,GA789,Agriculture and Environmental Management,340,402,
934,GA790,Sport and Exercise Science,376,368,
935,GA791,Public Health Nutrition,368,409,
936,GA862,History and Geography,195,401,
937,GA864,Early Childhood Education and Care,170,444,
938,GA870,Outdoor Education and Leisure,166,434,
939,GA871,Early Childhood Education and Care,196,290,
940,GA872,Culture and Environment,201,440,
941,GA876,Community Development and Youth Work (Level 7),,260,
942,GA879,Applied Social Care,241,300,
943,GA880,General Nursing,440,300,
944,GA882,Psychiatric Nursing,369,400,
945,GA885,Outdoor Education,269,280,
946,GA887,History and Geography,201,337,
947,GA889,Applied Social Care,265,261,
948,GA890,Early Childhood Education and Care,281,220,
949,GA891,Geography and Outdoor Education,261,250,
950,GA892,Community Development and Youth Work (Level 8),,243,
951,GA970,Furniture Design and Manufacture,302,187,
952,GA971,Furniture Making and Architectural Woodworking,369,220,
953,GA973,Furniture and Digital Manufacturing,,200,
954,GA974,"Furniture Design, Making and Technology - Common Entry",422,217,
955,GA980,Education (Design Graphics and Construction),410,253,
956,GA981,Furniture Design and Manufacture,346,252,
957,GA982,Furniture Making and Architectural Woodworking,360,255,
958,GA983,Furniture and Digital Manufacturing,,733,
959,GA984,"Furniture Design, Making and Technology - Common Entry",486,566,
960,GY101,Arts (Joint-Honours),327,579,
961,GY104,BSc (Psychology),564,,
962,GY105,Arts (History),357,160,
963,GY109,Arts (Mathematics and Education),413,254,
964,GY110,Arts (Children and Youth Studies - options),387,280,
965,GY111,Arts (English and Creative Writing),421,215,
966,GY113,Arts with Human Rights,413,187,
967,GY115,Arts with Performing Arts Studies,300,272,
968,GY118,"Arts (Drama, Theatre and Performance Studies)",453,324,
969,GY119,Arts (Journalism),484,260,
970,GY122,Na Dána (Cumarsáid agus Gaeilge),410,261,
971,GY123,Applied Social Sciences,419,279,
972,GY125,Arts (Digital Arts and Technology),403,270,
973,GY127,Arts (Film and Digital Media),430,309,
974,GY128,Arts (Global Languages),346,307,
975,GY129,Arts (Global Experience),465,269,
976,GY130,Arts (Music),462,449,
977,GY132,"Government (Politics, Economics and Law)",465,273,
978,GY133,Education (Computer Science and Mathematical Studies),454,319,
979,GY134,Geography and Geosystems,425,235,
980,GY135,Arts (Global Media),442,328,
981,GY136,Na Dána (Léann Teanga - options),526,279,
982,GY201,Commerce,476,301,
983,GY202,Commerce (International) with French,520,505,
984,GY203,Commerce (International) with German,518,282,
985,GY204,Commerce (International) with Spanish,506,290,
986,GY206,Business Information Systems (Work Placement and Optional Int`l Study),509,309,
987,GY207,Commerce (Accounting) including optional Global Experience year,543,281,
988,GY208,Commerce (Gaeilge),508,297,
989,GY209,Commerce (Global Experience),551,412,
990,GY250,Law and Business,510,327,
991,GY251,Law (BCL),542,307,
992,GY252,Law (BCL) and Human Rights,565,324,
993,GY253,Law and Taxation,506,225,
994,GY254,"Law (BCL), Criminology and Criminal Justice",548,209,
995,GY261,Business Studies in International Hotel Management (interview),503,184,
996,GY262,Commerce in International Hotel Management (interview),709,171,
997,GY301,Science,489,243,
998,GY303,Biomedical Science,613,236,
999,GY304,Biotechnology,498,208,
1000,GY308,Environmental Science,431,216,
1001,GY309,Financial Mathematics and Economics,509,290,
1002,GY310,Marine Science,467,309,
1003,GY313,Environmental Health and Safety,412,245,
1004,GY314,Earth and Ocean Sciences,422,195,
1005,GY318,Biopharmaceutical Chemistry,555,415,
1006,GY319,Mathematical Science,543,311,
1007,GY320,"Physics (Degree options: Applied,Astrophysics,Biomedical,Theoretical)",465,291,
1008,GY321,Genetics and Genomics,532,360,
1009,GY322,Agricultural Sciences,485,316,
1010,GY350,Computer Science and Information Technology,495,209,
1011,GY401,Engineering (Undenominated),522,264,
1012,GY402,Civil Engineering,533,367,
1013,GY405,Mechanical Engineering,541,269,
1014,GY406,Electronic and Computer Engineering,555,223,
1015,GY408,Biomedical Engineering,554,280,
1016,GY410,Project and Construction Management,431,289,
1017,GY413,Energy Systems Engineering,509,262,
1018,GY414,Electrical and Electronic Engineering,433,243,
1019,GY501,"Medicine (five year/six year course, HPAT required)",737,254,
1020,GY502,Occupational Therapy,601,290,
1021,GY503,Speech and Language Therapy,578,356,
1022,GY504,Podiatric Medicine,531,338,
